LAMMPS data file
# 520 cyc molecules

2 atom types
2 bond types
3 angle types
5 dihedral types

10920 atoms
10920 bonds
21840 angles
40040 dihedrals

-31.517 31.517 xlo xhi
-31.5155 31.5155 ylo yhi
-31.5175 31.5175 zlo zhi

Masses

1   12.010  # c3 cyc
2    1.008  # hc cyc

Pair Coeffs

1 0.109399571124 3.400  # c3 cyc
2 0.0157009011743 2.650  # hc cyc

Bond Coeffs

1 303.100323062  1.535  # harmonic cyc c3 c3
2 337.300109065  1.092  # harmonic cyc c3 hc

Angle Coeffs

1 63.2089943744  110.63  # harmonic cyc c3 c3 c3
2 46.3694251362  110.05  # harmonic cyc c3 c3 hc
3 39.4301077206  108.35  # harmonic cyc hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm cyc c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm cyc c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm cyc c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm cyc c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm cyc hc c3 c3 hc

Atoms

1 1 1  0.028000   -0.23900   -5.24950  -17.53950  # c3 C1 cyc 1
2 1 1  0.035000   -1.43600   -4.28650  -17.64950  # c3 C2 cyc 1
3 1 1  0.035000   -2.82800   -4.89150  -17.36950  # c3 C3 cyc 1
4 1 1  0.035000    0.29800   -5.40650  -16.10650  # c3 C4 cyc 1
5 1 1  0.035000   -2.91500   -5.93350  -16.23650  # c3 C5 cyc 1
6 1 1  0.035000   -0.60200   -6.16750  -15.12150  # c3 C6 cyc 1
7 1 1  0.035000   -2.04900   -5.66250  -14.99150  # c3 C7 cyc 1
8 1 2 -0.017000    0.57900   -4.85950  -18.16250  # hc H1 cyc 1
9 1 2 -0.017000   -0.49900   -6.23550  -17.95950  # hc H2 cyc 1
10 1 2 -0.017000   -1.45800   -3.84450  -18.65650  # hc H3 cyc 1
11 1 2 -0.017000   -1.25900   -3.44450  -16.96150  # hc H4 cyc 1
12 1 2 -0.017000   -3.20800   -5.36150  -18.29050  # hc H5 cyc 1
13 1 2 -0.017000   -3.51900   -4.06250  -17.15150  # hc H6 cyc 1
14 1 2 -0.017000    0.50000   -4.39950  -15.70450  # hc H7 cyc 1
