LAMMPS data file
# 340 dec molecules

6 atom types
6 bond types
9 angle types
15 dihedral types
1 improper types

10880 atoms
10540 bonds
19720 angles
32300 dihedrals
340 impropers

-34.3785 34.3785 xlo xhi
-34.3785 34.3785 ylo yhi
-34.3785 34.3785 zlo zhi

Masses

1   12.010  # c3 dec
2   12.010  # c dec
3   16.000  # oh dec
4   16.000  # o dec
5    1.008  # hc dec
6    1.008  # ho dec

Pair Coeffs

1 0.109399571124 3.400  # c3 dec
2 0.0860002404911 3.400  # c dec
3 0.210399229671 3.066  # oh dec
4 0.209999801607 2.960  # o dec
5 0.0157009011743 2.650  # hc dec
6 0.0 0.000  # ho dec

Bond Coeffs

1 303.100323062  1.535  # harmonic dec c3 c3
2 337.300109065  1.092  # harmonic dec c3 hc
3 328.30006079  1.508  # harmonic dec c c3
4 466.398836414  1.306  # harmonic dec c oh
5 647.99950137  1.214  # harmonic dec c o
6 369.600127757  0.974  # harmonic dec ho oh

Angle Coeffs

1 63.2089943744  110.63  # harmonic dec c3 c3 c3
2 46.3694251362  110.05  # harmonic dec c3 c3 hc
3 63.78925803  110.53  # harmonic dec c c3 c3
4 69.8402951235  112.20  # harmonic dec c3 c oh
5 68.0299520062  123.11  # harmonic dec c3 c o
6 47.2000765336  109.68  # harmonic dec c c3 hc
7 51.190382768  107.37  # harmonic dec c oh ho
8 77.3797482377  122.88  # harmonic dec o c oh
9 39.4301077206  108.35  # harmonic dec hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm dec c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm dec c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm dec c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm dec c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm dec hc c3 c3 hc
6 0.15599553755  3 0 0.0  # charmm dec c c3 c3 c3
7 0.15599553755  3 0 0.0  # charmm dec c c3 c3 hc
8 0.0  2 180 0.0  # charmm dec oh c c3 c3
9 0.0  2 180 0.0  # charmm dec oh c c3 hc
10 0.0  2 180 0.0  # charmm dec o c c3 c3
11 0.800008707094  1 0 0.0  # charmm dec o c c3 hc
12 0.080004845118  3 180 0.0  # charmm dec o c c3 hc
13 2.29999025682  2 180 0.0  # charmm dec c3 c oh ho
14 2.29999025682  2 180 0.0  # charmm dec o c oh ho
15 1.90000577532  1 0 0.0  # charmm dec o c oh ho

Improper Coeffs

1 1.09999706822 -1  2  # cvff dec c3 o c oh

Atoms

1 1 1 -0.021000   26.91350    4.22350    2.32250  # c3 C1 dec 1
2 1 1 -0.109000   26.49250    2.85150    1.76750  # c3 C2 dec 1
3 1 1  0.201000   27.38650    4.19050    3.78150  # c3 C3 dec 1
4 1 1  0.027000   27.59150    1.77650    1.72550  # c3 C4 dec 1
5 1 1 -0.309000   27.70050    5.60250    4.31750  # c3 C5 dec 1
6 1 1  0.152000   28.78950    2.12250    0.83350  # c3 C6 dec 1
7 1 2  0.667000   28.20950    5.54650    5.73550  # c C7 dec 1
8 1 1 -0.094000   29.81050    0.98350    0.72550  # c3 C8 dec 1
9 1 3 -0.558000   27.19550    5.55450    6.64650  # oh O1 dec 1
10 1 4 -0.543000   29.37150    5.46550    6.06950  # o O2 dec 1
11 1 1  0.224000   31.01550    1.31950   -0.15950  # c3 C9 dec 1
12 1 1 -0.216000   32.02850    0.17750   -0.26450  # c3 C10 dec 1
13 1 5  0.001000   26.05450    4.90750    2.24250  # hc H1 dec 1
14 1 5  0.001000   27.70550    4.65750    1.69350  # hc H2 dec 1
15 1 5  0.033000   25.65050    2.47250    2.36850  # hc H3 dec 1
16 1 5  0.033000   26.10050    2.99650    0.74750  # hc H4 dec 1
17 1 5 -0.012000   28.28650    3.56950    3.87650  # hc H5 dec 1
18 1 5 -0.012000   26.61050    3.72750    4.40950  # hc H6 dec 1
19 1 5 -0.020000   27.13850    0.84050    1.36250  # hc H7 dec 1
20 1 5 -0.020000   27.94750    1.56050    2.74450  # hc H8 dec 1
21 1 5  0.100000   28.48350    6.06750    3.70650  # hc H9 dec 1
22 1 5  0.100000   26.79750    6.22550    4.27750  # hc H10 dec 1
23 1 5 -0.036000   29.29850    3.02050    1.21450  # hc H11 dec 1
24 1 5 -0.036000   28.42750    2.38150   -0.17550  # hc H12 dec 1
25 1 5  0.009000   29.31050    0.08250    0.33050  # hc H13 dec 1
26 1 5  0.009000   30.16450    0.71650    1.73550  # hc H14 dec 1
27 1 6  0.396000   27.60650    5.47450    7.52250  # ho H15 dec 1
28 1 5 -0.048000   30.65950    1.58850   -1.16650  # hc H16 dec 1
29 1 5 -0.048000   31.51550    2.21750    0.23850  # hc H17 dec 1
30 1 5  0.043000   31.56650   -0.72650   -0.69050  # hc H18 dec 1
31 1 5  0.043000   32.42950   -0.09150    0.72550  # hc H19 dec 1
32 1 5  0.043000   32.87850    0.45250   -0.90450  # hc H20 dec 1
33 2 1 -0.021000  -19.24050   18.16350    5.60850  # c3 C1 dec 2
34 2 1 -0.109000  -20.74750   18.30850    5.33150  # c3 C2 dec 2
35 2 1  0.201000  -18.91050   17.55850    6.97850  # c3 C3 dec 2
36 2 1  0.027000  -21.55650   17.00050    5.30950  # c3 C4 dec 2
37 2 1 -0.309000  -17.39150   17.52850    7.24350  # c3 C5 dec 2
38 2 1  0.152000  -21.13250   16.00550    4.22250  # c3 C6 dec 2
39 2 2  0.667000  -17.08350   16.88650    8.57350  # c C7 dec 2
40 2 1 -0.094000  -22.03050   14.76550    4.15650  # c3 C8 dec 2
41 2 3 -0.558000  -17.12550   17.78250    9.59850  # oh O1 dec 2
