LAMMPS data file
# 330 dip molecules

4 atom types
4 bond types
8 angle types
13 dihedral types

10890 atoms
10560 bonds
20130 angles
30360 dihedrals

-32.9795 32.9795 xlo xhi
-33.221 33.221 ylo yhi
-33.2225 33.2225 zlo zhi

Masses

1   12.010  # c3 dip
2   16.000  # os dip
3    1.008  # hc dip
4    1.008  # h1 dip

Pair Coeffs

1 0.109399571124 3.400  # c3 dip
2 0.169999366252 3.000  # os dip
3 0.0157009011743 2.650  # hc dip
4 0.0157009011743 2.471  # h1 dip

Bond Coeffs

1 303.100323062  1.535  # harmonic dip c3 c3
2 337.300109065  1.092  # harmonic dip c3 hc
3 301.5006236  1.439  # harmonic dip c3 os
4 335.899130033  1.093  # harmonic dip c3 h1

Angle Coeffs

1 63.2089943744  110.63  # harmonic dip c3 c3 c3
2 46.3694251362  110.05  # harmonic dip c3 c3 hc
3 67.7795642644  108.42  # harmonic dip c3 c3 os
4 46.3594891147  110.07  # harmonic dip c3 c3 h1
5 62.3902662028  112.45  # harmonic dip c3 os c3
6 50.8406348112  108.82  # harmonic dip h1 c3 os
7 39.4301077206  108.35  # harmonic dip hc c3 hc
8 39.1797199788  109.55  # harmonic dip h1 c3 h1

Dihedral Coeffs

1 0.160009690236  3 0 0.0  # charmm dip c3 c3 c3 hc
2 0.149994180564  3 0 0.0  # charmm dip hc c3 c3 hc
3 0.180000965494  3 0 0.0  # charmm dip c3 c3 c3 c3
4 0.24999030094  2 180 0.0  # charmm dip c3 c3 c3 c3
5 0.199992240752  1 180 0.0  # charmm dip c3 c3 c3 c3
6 0.15599553755  3 0 0.0  # charmm dip c3 c3 c3 os
7 0.0  3 0 0.0  # charmm dip hc c3 c3 os
8 0.24999030094  1 0 0.0  # charmm dip hc c3 c3 os
9 0.15599553755  3 0 0.0  # charmm dip c3 c3 c3 h1
10 0.15599553755  3 0 0.0  # charmm dip h1 c3 c3 hc
11 0.382993884739  3 0 0.0  # charmm dip c3 c3 os c3
12 0.099996120376  2 180 0.0  # charmm dip c3 c3 os c3
13 0.382993884739  3 0 0.0  # charmm dip h1 c3 os c3

Atoms

1 1 1 -0.279000   18.51250   11.11200  -11.36150  # c3 C1 dip 1
2 1 1  0.285000   18.88750   10.26000  -10.14450  # c3 C2 dip 1
3 1 1 -0.015000   18.13550   10.66200   -8.87150  # c3 C3 dip 1
4 1 1  0.045000   18.51150    9.80700   -7.65450  # c3 C4 dip 1
5 1 1  0.312000   17.76050   10.21500   -6.39550  # c3 C5 dip 1
6 1 2 -0.502000   18.16550    9.37800   -5.32150  # os O1 dip 1
7 1 1  0.312000   17.51350    9.68300   -4.09650  # c3 C6 dip 1
8 1 1  0.045000   18.01450    8.73600   -3.01650  # c3 C7 dip 1
9 1 1 -0.015000   17.36250    8.99400   -1.65350  # c3 C8 dip 1
10 1 1  0.285000   17.85950    8.04500   -0.55750  # c3 C9 dip 1
11 1 1 -0.277000   17.20850    8.30100    0.80550  # c3 C10 dip 1
12 1 3  0.056000   19.06950   10.79800  -12.25650  # hc H1 dip 1
13 1 3  0.056000   17.43950   11.03100  -11.58950  # hc H2 dip 1
14 1 3  0.056000   18.73650   12.17500  -11.18550  # hc H3 dip 1
15 1 3 -0.061000   19.97150   10.33500   -9.96350  # hc H4 dip 1
16 1 3 -0.061000   18.68550    9.19900  -10.36450  # hc H5 dip 1
17 1 3 -0.022000   17.05050   10.58700   -9.05350  # hc H6 dip 1
18 1 3 -0.022000   18.33750   11.72300   -8.65350  # hc H7 dip 1
19 1 3 -0.012000   19.59150    9.88600   -7.45950  # hc H8 dip 1
20 1 3 -0.012000   18.30250    8.74700   -7.86050  # hc H9 dip 1
21 1 4 -0.038000   16.66750   10.12300   -6.55050  # h1 H10 dip 1
22 1 4 -0.038000   17.96950   11.27300   -6.14450  # h1 H11 dip 1
23 1 4 -0.038000   17.72050   10.73400   -3.81550  # h1 H12 dip 1
24 1 4 -0.038000   16.41850    9.58400   -4.22150  # h1 H13 dip 1
25 1 3 -0.012000   17.81750    7.70100   -3.33750  # hc H14 dip 1
26 1 3 -0.012000   19.10750    8.84000   -2.93650  # hc H15 dip 1
27 1 3 -0.022000   17.55350   10.03400   -1.34450  # hc H16 dip 1
28 1 3 -0.022000   16.26850    8.89800   -1.74450  # hc H17 dip 1
29 1 3 -0.061000   17.66650    7.00500   -0.86650  # hc H18 dip 1
30 1 3 -0.061000   18.95250    8.14100   -0.46550  # hc H19 dip 1
31 1 3  0.056000   17.58650    7.60500    1.56650  # hc H20 dip 1
32 1 3  0.056000   17.41250    9.32400    1.15650  # hc H21 dip 1
