LAMMPS data file
# 470 but molecules

6 atom types
7 bond types
13 angle types
22 dihedral types
1 improper types

10810 atoms
10340 bonds
18800 angles
25850 dihedrals
470 impropers

-33.3625 33.3625 xlo xhi
-33.3625 33.3625 ylo yhi
-33.3625 33.3625 zlo zhi

Masses

1   16.000  # os but
2   12.010  # c but
3   12.010  # c3 but
4   16.000  # o but
5    1.008  # hc but
6    1.008  # h1 but

Pair Coeffs

1 0.169999366252 3.000  # os but
2 0.0860002404911 3.400  # c but
3 0.109399571124 3.400  # c3 but
4 0.209999801607 2.960  # o but
5 0.0157009011743 2.650  # hc but
6 0.0157009011743 2.471  # h1 but

Bond Coeffs

1 411.299622788  1.343  # harmonic but c os
2 301.5006236  1.439  # harmonic but c3 os
3 328.30006079  1.508  # harmonic but c c3
4 647.99950137  1.214  # harmonic but c o
5 303.100323062  1.535  # harmonic but c3 c3
6 337.300109065  1.092  # harmonic but c3 hc
7 335.899130033  1.093  # harmonic but c3 h1

Angle Coeffs

1 69.2600314679  111.96  # harmonic but c3 c os
2 75.9290890987  123.33  # harmonic but o c os
3 67.7795642644  108.42  # harmonic but c3 c3 os
4 50.8406348112  108.82  # harmonic but h1 c3 os
5 63.630281686  115.14  # harmonic but c os c3
6 63.78925803  110.53  # harmonic but c c3 c3
7 47.2000765336  109.68  # harmonic but c c3 hc
8 68.0299520062  123.11  # harmonic but c3 c o
9 46.3694251362  110.05  # harmonic but c3 c3 hc
10 63.2089943744  110.63  # harmonic but c3 c3 c3
11 46.3594891147  110.07  # harmonic but c3 c3 h1
12 39.4301077206  108.35  # harmonic but hc c3 hc
13 39.1797199788  109.55  # harmonic but h1 c3 h1

Dihedral Coeffs

1 2.69999461037  2 180 0.0  # charmm but c3 c os c3
2 2.69999461037  2 180 0.0  # charmm but o c os c3
3 1.40000530139  1 180 0.0  # charmm but o c os c3
4 0.382993884739  3 0 0.0  # charmm but c3 c3 os c
5 0.800008707094  1 180 0.0  # charmm but c3 c3 os c
6 0.382993884739  3 0 0.0  # charmm but h1 c3 os c
7 0.0  2 180 0.0  # charmm but os c c3 c3
8 0.0  2 180 0.0  # charmm but o c c3 c3
9 0.0  2 180 0.0  # charmm but os c c3 hc
10 0.800008707094  1 0 0.0  # charmm but o c c3 hc
11 0.080004845118  3 180 0.0  # charmm but o c c3 hc
12 0.15599553755  3 0 0.0  # charmm but c c3 c3 hc
13 0.149994180564  3 0 0.0  # charmm but hc c3 c3 hc
14 0.15599553755  3 0 0.0  # charmm but c3 c3 c3 os
15 0.15599553755  3 0 0.0  # charmm but c3 c3 c3 h1
16 0.0  3 0 0.0  # charmm but hc c3 c3 os
17 0.24999030094  1 0 0.0  # charmm but hc c3 c3 os
18 0.15599553755  3 0 0.0  # charmm but h1 c3 c3 hc
19 0.180000965494  3 0 0.0  # charmm but c3 c3 c3 c3
20 0.24999030094  2 180 0.0  # charmm but c3 c3 c3 c3
21 0.199992240752  1 180 0.0  # charmm but c3 c3 c3 c3
22 0.160009690236  3 0 0.0  # charmm but c3 c3 c3 hc

Improper Coeffs

1 10.4999900803 -1  2  # cvff but c3 o c os

Atoms

1 1 1 -0.487000   20.44250   15.50050   24.54550  # os O1 but 1
2 1 2  0.712000   20.71750   16.42350   23.59350  # c C1 but 1
3 1 3 -0.124000   21.56650   17.54450   24.15750  # c3 C2 but 1
