LAMMPS data file
# 360 one molecules

4 atom types
5 bond types
9 angle types
14 dihedral types
2 improper types

10800 atoms
10440 bonds
19440 angles
30600 dihedrals
720 impropers

-37.582 37.582 xlo xhi
-37.582 37.582 ylo yhi
-37.582 37.582 zlo zhi

Masses

1   12.010  # c3 one
2   12.010  # c2 one
3    1.008  # hc one
4    1.008  # ha one

Pair Coeffs

1 0.109399571124 3.400  # c3 one
2 0.0860002404911 3.400  # c2 one
3 0.0157009011743 2.650  # hc one
4 0.0149994180564 2.600  # ha one

Bond Coeffs

1 303.100323062  1.535  # harmonic one c3 c3
2 337.300109065  1.092  # harmonic one c3 hc
3 328.30006079  1.508  # harmonic one c2 c3
4 589.698901616  1.324  # harmonic one c2 c2
5 344.299042609  1.087  # harmonic one c2 ha

Angle Coeffs

1 63.2089943744  110.63  # harmonic one c3 c3 c3
2 46.3694251362  110.05  # harmonic one c3 c3 hc
3 63.530921471  111.44  # harmonic one c2 c3 c3
4 64.3297775996  123.42  # harmonic one c2 c2 c3
5 45.6599932011  117.30  # harmonic one c3 c2 ha
6 47.0291769638  110.49  # harmonic one c2 c3 hc
7 50.0397914783  120.94  # harmonic one c2 c2 ha
8 39.4301077206  108.35  # harmonic one hc c3 hc
9 38.0191926676  117.65  # harmonic one ha c2 ha

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm one c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm one c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm one c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm one c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm one hc c3 c3 hc
6 0.15599553755  3 0 0.0  # charmm one c2 c3 c3 c3
7 0.15599553755  3 0 0.0  # charmm one c2 c3 c3 hc
8 0.0  2 0 0.0  # charmm one c2 c2 c3 c3
9 0.379993206246  3 180 0.0  # charmm one c2 c2 c3 hc
10 1.14999512841  1 0 0.0  # charmm one c2 c2 c3 hc
11 0.0  2 0 0.0  # charmm one ha c2 c3 c3
12 0.0  2 0 0.0  # charmm one ha c2 c3 hc
13 6.65000034156  2 180 0.0  # charmm one c3 c2 c2 ha
14 6.65000034156  2 180 0.0  # charmm one ha c2 c2 ha

Improper Coeffs

1 1.09999706822 -1  2  # cvff one c2 c3 c2 ha
2 1.09999706822 -1  2  # cvff one c2 ha c2 ha

Atoms

1 1 1  0.036000    2.28800  -19.73200    3.94500  # c3 C1 one 1
2 1 1 -0.082000    0.90600  -19.07300    3.81500  # c3 C2 one 1
3 1 1  0.079000    0.30400  -19.11300    2.40400  # c3 C3 one 1
4 1 1  0.033000    2.34600  -21.23400    3.61900  # c3 C4 one 1
5 1 1 -0.122000   -1.01500  -18.33600    2.29900  # c3 C5 one 1
6 1 1  0.023000    1.48800  -22.13300    4.53200  # c3 C6 one 1
7 1 1  0.205000   -1.70500  -18.42300    0.92800  # c3 C7 one 1
8 1 2 -0.073000    1.92100  -22.11500    5.97200  # c2 C8 one 1
9 1 1 -0.182000   -0.91700  -17.78000   -0.21900  # c3 C9 one 1
10 1 2 -0.496000    1.14300  -21.82000    7.02000  # c2 C10 one 1
11 1 3 -0.006000    2.99500  -19.20700    3.28200  # hc H1 one 1
12 1 3 -0.006000    2.65500  -19.57500    4.97000  # hc H2 one 1
13 1 3  0.023000    0.20100  -19.53400    4.52500  # hc H3 one 1
14 1 3  0.023000    0.99800  -18.02100    4.12900  # hc H4 one 1
15 1 3 -0.002000    0.12600  -20.15600    2.09900  # hc H5 one 1
