LAMMPS data file
# 330 und molecules

2 atom types
2 bond types
3 angle types
5 dihedral types

11550 atoms
11220 bonds
21780 angles
34980 dihedrals

-27.802 27.802 xlo xhi
-27.7715 27.7715 ylo yhi
-27.77 27.77 zlo zhi

Masses

1   12.010  # c3 und
2    1.008  # hc und

Pair Coeffs

1 0.109399571124 3.400  # c3 und
2 0.0157009011743 2.650  # hc und

Bond Coeffs

1 303.100323062  1.535  # harmonic und c3 c3
2 337.300109065  1.092  # harmonic und c3 hc

Angle Coeffs

1 63.2089943744  110.63  # harmonic und c3 c3 c3
2 46.3694251362  110.05  # harmonic und c3 c3 hc
3 39.4301077206  108.35  # harmonic und hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm und c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm und c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm und c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm und c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm und hc c3 c3 hc

Atoms

1 1 1  0.046000    0.34600   -2.51150   16.15100  # c3 C1 und 1
2 1 1  0.100000    0.65400   -4.00250   16.33200  # c3 C2 und 1
3 1 1  0.100000   -0.60000   -1.94750   17.21700  # c3 C3 und 1
4 1 1  0.023000    1.59800   -4.56850   15.26500  # c3 C4 und 1
5 1 1  0.023000   -0.90800   -0.45650   17.03700  # c3 C5 und 1
6 1 1  0.015000    1.90700   -6.05850   15.44500  # c3 C6 und 1
7 1 1  0.015000   -1.85200    0.10850   18.10300  # c3 C7 und 1
8 1 1  0.222000    2.85200   -6.62350   14.37900  # c3 C8 und 1
9 1 1  0.222000   -2.16100    1.59950   17.92200  # c3 C9 und 1
10 1 1 -0.260000    3.15600   -8.11250   14.56500  # c3 C10 und 1
11 1 1 -0.260000   -3.10500    2.15750   18.99100  # c3 C11 und 1
12 1 2 -0.026000    1.28900   -1.94150   16.16300  # hc H1 und 1
13 1 2 -0.026000   -0.09600   -2.35050   15.15300  # hc H2 und 1
14 1 2 -0.039000    1.09500   -4.16350   17.32900  # hc H3 und 1
15 1 2 -0.039000   -0.29000   -4.57250   16.32000  # hc H4 und 1
16 1 2 -0.039000   -1.54300   -2.51650   17.20600  # hc H5 und 1
17 1 2 -0.039000   -0.15800   -2.10850   18.21500  # hc H6 und 1
18 1 2 -0.027000    1.15700   -4.40650   14.26800  # hc H7 und 1
19 1 2 -0.027000    2.54100   -3.99750   15.27700  # hc H8 und 1
20 1 2 -0.027000   -1.34900   -0.29550   16.03900  # hc H9 und 1
21 1 2 -0.027000    0.03600    0.11350   17.04800  # hc H10 und 1
22 1 2 -0.017000    2.34900   -6.21950   16.44300  # hc H11 und 1
23 1 2 -0.017000    0.96400   -6.62950   15.43300  # hc H12 und 1
24 1 2 -0.017000   -2.79700   -0.46050   18.09100  # hc H13 und 1
25 1 2 -0.017000   -1.41200   -0.05150   19.10100  # hc H14 und 1
26 1 2 -0.045000    2.41000   -6.46050   13.38300  # hc H15 und 1
27 1 2 -0.045000    3.79400   -6.05250   14.39200  # hc H16 und 1
28 1 2 -0.045000   -2.60100    1.75950   16.92400  # hc H17 und 1
29 1 2 -0.045000   -1.21600    2.16850   17.93300  # hc H18 und 1
30 1 2  0.053000    3.83400   -8.48450   13.78500  # hc H19 und 1
