LAMMPS data file
# 460 but molecules

4 atom types
5 bond types
8 angle types
14 dihedral types
2 improper types

11040 atoms
11040 bonds
19320 angles
27140 dihedrals
2760 impropers

-34.8285 34.8285 xlo xhi
-34.8285 34.8285 ylo yhi
-34.8265 34.8265 zlo zhi

Masses

1   12.010  # c3 but
2   12.010  # ca but
3    1.008  # hc but
4    1.008  # ha but

Pair Coeffs

1 0.109399571124 3.400  # c3 but
2 0.0860002404911 3.400  # ca but
3 0.0157009011743 2.650  # hc but
4 0.0149994180564 2.600  # ha but

Bond Coeffs

1 303.100323062  1.535  # harmonic but c3 c3
2 337.300109065  1.092  # harmonic but c3 hc
3 323.498975201  1.513  # harmonic but c3 ca
4 478.399563182  1.387  # harmonic but ca ca
5 344.299042609  1.087  # harmonic but ca ha

Angle Coeffs

1 63.2507256647  112.09  # harmonic but c3 c3 ca
2 46.3694251362  110.05  # harmonic but c3 c3 hc
3 63.2089943744  110.63  # harmonic but c3 c3 c3
4 63.8389381375  120.63  # harmonic but c3 ca ca
5 46.9596248133  110.15  # harmonic but ca c3 hc
6 67.1794285658  119.97  # harmonic but ca ca ca
7 48.4599640598  120.01  # harmonic but ca ca ha
8 39.4301077206  108.35  # harmonic but hc c3 hc

Dihedral Coeffs

1 0.15599553755  3 0 0.0  # charmm but c3 c3 c3 ca
2 0.15599553755  3 0 0.0  # charmm but ca c3 c3 hc
3 0.160009690236  3 0 0.0  # charmm but c3 c3 c3 hc
4 0.149994180564  3 0 0.0  # charmm but hc c3 c3 hc
5 0.180000965494  3 0 0.0  # charmm but c3 c3 c3 c3
6 0.24999030094  2 180 0.0  # charmm but c3 c3 c3 c3
7 0.199992240752  1 180 0.0  # charmm but c3 c3 c3 c3
8 0.0  2 0 0.0  # charmm but c3 c3 ca ca
9 0.0  2 0 0.0  # charmm but hc c3 ca ca
10 3.62499846793  2 180 0.0  # charmm but c3 ca ca ca
11 3.62499846793  2 180 0.0  # charmm but ca ca ca ca
12 3.62499846793  2 180 0.0  # charmm but c3 ca ca ha
13 3.62499846793  2 180 0.0  # charmm but ca ca ca ha
14 3.62499846793  2 180 0.0  # charmm but ha ca ca ha

Improper Coeffs

1 1.09999706822 -1  2  # cvff but c3 ca ca ca
2 1.09999706822 -1  2  # cvff but ca ca ca ha

Atoms

1 1 1  0.101000   25.66450   -4.51350    1.70250  # c3 C1 but 1
2 1 1 -0.186000   26.49750   -3.59550    0.77950  # c3 C2 but 1
3 1 2  0.164000   27.98550   -3.62850    1.06050  # ca C3 but 1
4 1 1  0.096000   25.68150   -4.13850    3.19150  # c3 C4 but 1
