LAMMPS data file
# 550 one molecules

4 atom types
4 bond types
7 angle types
10 dihedral types

11000 atoms
10450 bonds
19800 angles
29150 dihedrals

-29.223 29.223 xlo xhi
-29.2225 29.2225 ylo yhi
-29.223 29.223 zlo zhi

Masses

1   12.010  # c3 one
2   79.900  # br one
3    1.008  # hc one
4    1.008  # h1 one

Pair Coeffs

1 0.109399571124 3.400  # c3 one
2 0.419999603214 3.599  # br one
3 0.0157009011743 2.650  # hc one
4 0.0157009011743 2.471  # h1 one

Bond Coeffs

1 303.100323062  1.535  # harmonic one c3 c3
2 337.300109065  1.092  # harmonic one c3 hc
3 229.500237403  1.966  # harmonic one br c3
4 335.899130033  1.093  # harmonic one c3 h1

Angle Coeffs

1 63.2089943744  110.63  # harmonic one c3 c3 c3
2 46.3694251362  110.05  # harmonic one c3 c3 hc
3 63.0301459874  109.25  # harmonic one br c3 c3
4 46.3594891147  110.07  # harmonic one c3 c3 h1
5 43.1203461057  103.04  # harmonic one br c3 h1
6 39.4301077206  108.35  # harmonic one hc c3 hc
7 39.1797199788  109.55  # harmonic one h1 c3 h1

Dihedral Coeffs

1 0.160009690236  3 0 0.0  # charmm one c3 c3 c3 hc
2 0.149994180564  3 0 0.0  # charmm one hc c3 c3 hc
3 0.180000965494  3 0 0.0  # charmm one c3 c3 c3 c3
4 0.24999030094  2 180 0.0  # charmm one c3 c3 c3 c3
5 0.199992240752  1 180 0.0  # charmm one c3 c3 c3 c3
6 0.15599553755  3 0 0.0  # charmm one br c3 c3 c3
7 0.0  3 0 0.0  # charmm one br c3 c3 hc
8 0.549998534111  1 0 0.0  # charmm one br c3 c3 hc
9 0.15599553755  3 0 0.0  # charmm one c3 c3 c3 h1
10 0.15599553755  3 0 0.0  # charmm one h1 c3 c3 hc

Atoms

1 1 1 -0.287000   -9.32300   -4.82250  -26.74600  # c3 C1 one 1
2 1 1  0.270000   -9.71700   -3.44550  -26.20400  # c3 C2 one 1
3 1 1 -0.031000  -10.41300   -3.51050  -24.83900  # c3 C3 one 1
4 1 1 -0.000000  -10.80900   -2.13350  -24.29300  # c3 C4 one 1
5 1 1  0.343000  -11.50600   -2.21350  -22.92500  # c3 C5 one 1
6 1 1 -0.454000  -11.88400   -0.83350  -22.41500  # c3 C6 one 1
7 1 2 -0.150000  -12.78800   -0.91850  -20.64600  # br Br1 one 1
8 1 3  0.061000   -8.82700   -4.74050  -27.72300  # hc H1 one 1
9 1 3  0.061000   -8.63100   -5.33550  -26.06100  # hc H2 one 1
10 1 3  0.061000  -10.20500   -5.46650  -26.87100  # hc H3 one 1
11 1 3 -0.054000  -10.38100   -2.94350  -26.92500  # hc H4 one 1
12 1 3 -0.054000   -8.81800   -2.81250  -26.12100  # hc H5 one 1
13 1 3 -0.010000   -9.74900   -4.01150  -24.11500  # hc H6 one 1
14 1 3 -0.010000  -11.31200   -4.14250  -24.92000  # hc H7 one 1
15 1 3 -0.015000  -11.47400   -1.63350  -25.01500  # hc H8 one 1
16 1 3 -0.015000   -9.91000   -1.50250  -24.21100  # hc H9 one 1
17 1 3 -0.040000  -10.84300   -2.70350  -22.19700  # hc H10 one 1
18 1 3 -0.040000  -12.41000   -2.83450  -23.00300  # hc H11 one 1
19 1 4  0.182000  -12.59800   -0.32550  -23.07100  # h1 H12 one 1
20 1 4  0.182000  -11.01200   -0.19350  -22.25500  # h1 H13 one 1
21 2 1 -0.287000   26.66100   13.42050    2.68100  # c3 C1 one 2
22 2 1  0.270000   25.94900   13.53150    4.03200  # c3 C2 one 2
23 2 1 -0.031000   26.67400   14.44750    5.02500  # c3 C3 one 2
24 2 1 -0.000000   25.96400   14.56150    6.37900  # c3 C4 one 2
25 2 1  0.343000   26.70300   15.48250    7.36300  # c3 C5 one 2
26 2 1 -0.454000   25.97300   15.57250    8.69200  # c3 C6 one 2
27 2 2 -0.150000   26.91500   16.76050    9.97800  # br Br1 one 2
28 2 3  0.061000   26.11500   12.75750    1.99500  # hc H1 one 2
29 2 3  0.061000   26.74900   14.40450    2.19700  # hc H2 one 2
30 2 3  0.061000   27.67600   13.01650    2.80000  # hc H3 one 2
31 2 3 -0.054000   25.84500   12.52850    4.47600  # hc H4 one 2
32 2 3 -0.054000   24.92300   13.90550    3.87800  # hc H5 one 2
33 2 3 -0.010000   26.77800   15.45250    4.58200  # hc H6 one 2
34 2 3 -0.010000   27.69900   14.07450    5.18100  # hc H7 one 2
35 2 3 -0.015000   25.86300   13.55750    6.82100  # hc H8 one 2
36 2 3 -0.015000   24.94000   14.93650    6.22200  # hc H9 one 2
37 2 3 -0.040000   26.79800   16.48950    6.93000  # hc H10 one 2
38 2 3 -0.040000   27.72300   15.10850    7.53000  # hc H11 one 2
39 2 4  0.182000   25.90700   14.60450    9.19900  # h1 H12 one 2
40 2 4  0.182000   24.97200   16.00250    8.59100  # h1 H13 one 2
41 3 1 -0.287000  -15.11800   15.23950    7.90600  # c3 C1 one 3
42 3 1  0.270000  -14.16200   16.37050    7.51800  # c3 C2 one 3
43 3 1 -0.031000  -14.80400   17.41450    6.59500  # c3 C3 one 3
44 3 1 -0.000000  -13.85000   18.54950    6.20400  # c3 C4 one 3
45 3 1  0.343000  -14.50700   19.58650    5.28000  # c3 C5 one 3
46 3 1 -0.454000  -13.53500   20.69550    4.91300  # c3 C6 one 3
47 3 2 -0.150000  -14.36800   22.04750    3.71700  # br Br1 one 3
48 3 3  0.061000  -14.62700   14.51050    8.56600  # hc H1 one 3
49 3 3  0.061000  -16.00000   15.62950    8.43500  # hc H2 one 3
50 3 3  0.061000  -15.47500   14.69950    7.01800  # hc H3 one 3
51 3 3 -0.054000  -13.27500   15.94750    7.02200  # hc H4 one 3
52 3 3 -0.054000  -13.79500   16.87050    8.42900  # hc H5 one 3
53 3 3 -0.010000  -15.69300   17.83950    7.09100  # hc H6 one 3
54 3 3 -0.010000  -15.17100   16.91550    5.68300  # hc H7 one 3
55 3 3 -0.015000  -12.96400   18.12350    5.70700  # hc H8 one 3
56 3 3 -0.015000  -13.48500   19.04850    7.11600  # hc H9 one 3
57 3 3 -0.040000  -15.38700   20.02150    5.77500  # hc H10 one 3
58 3 3 -0.040000  -14.86500   19.09550    4.36300  # hc H11 one 3
59 3 4  0.182000  -12.66800   20.32350    4.35700  # h1 H12 one 3
60 3 4  0.182000  -13.19800   21.26150    5.78600  # h1 H13 one 3
61 4 1 -0.287000  -21.65100  -13.95350   14.66500  # c3 C1 one 4
62 4 1  0.270000  -20.47900  -14.68150   15.32900  # c3 C2 one 4
63 4 1 -0.031000  -20.20900  -16.06650   14.72800  # c3 C3 one 4
64 4 1 -0.000000  -19.03700  -16.79950   15.39100  # c3 C4 one 4
65 4 1  0.343000  -18.77900  -18.18550   14.77900  # c3 C5 one 4
66 4 1 -0.454000  -17.61200  -18.88250   15.45800  # c3 C6 one 4
67 4 2 -0.150000  -17.26400  -20.67750   14.67800  # br Br1 one 4
68 4 3  0.061000  -21.81600  -12.96550   15.11900  # hc H1 one 4
69 4 3  0.061000  -21.46500  -13.80150   13.59100  # hc H2 one 4
70 4 3  0.061000  -22.58200  -14.52850   14.76400  # hc H3 one 4
71 4 3 -0.054000  -20.67800  -14.78850   16.40800  # hc H4 one 4
72 4 3 -0.054000  -19.56800  -14.06750   15.24400  # hc H5 one 4
73 4 3 -0.010000  -20.01000  -15.96150   13.64900  # hc H6 one 4
74 4 3 -0.010000  -21.11900  -16.68250   14.81300  # hc H7 one 4
75 4 3 -0.015000  -19.23800  -16.90650   16.46900  # hc H8 one 4
76 4 3 -0.015000  -18.12700  -16.18350   15.30400  # hc H9 one 4
77 4 3 -0.040000  -18.56800  -18.08350   13.70400  # hc H10 one 4
78 4 3 -0.040000  -19.68100  -18.80750   14.87000  # hc H11 one 4
79 4 4  0.182000  -17.79800  -19.06850   16.52100  # h1 H12 one 4
80 4 4  0.182000  -16.67200  -18.33550   15.33900  # h1 H13 one 4
81 5 1 -0.287000   -4.62100   11.14650    9.96900  # c3 C1 one 5
82 5 1  0.270000   -6.11800   11.06650    9.65500  # c3 C2 one 5
83 5 1 -0.031000   -6.51500   11.85950    8.40400  # c3 C3 one 5
84 5 1 -0.000000   -8.01300   11.78250    8.08600  # c3 C4 one 5
85 5 1  0.343000   -8.39700   12.58150    6.83000  # c3 C5 one 5
86 5 1 -0.454000   -9.88600   12.48350    6.54500  # c3 C6 one 5
87 5 2 -0.150000  -10.40100   13.51150    4.92300  # br Br1 one 5
88 5 3  0.061000   -4.37100   10.56850   10.87000  # hc H1 one 5
89 5 3  0.061000   -4.02000   10.74950    9.13800  # hc H2 one 5
90 5 3  0.061000   -4.30700   12.18650   10.14000  # hc H3 one 5
91 5 3 -0.054000   -6.69400   11.43950   10.51700  # hc H4 one 5
92 5 3 -0.054000   -6.41000   10.01250    9.52300  # hc H5 one 5
93 5 3 -0.010000   -5.94000   11.48750    7.54000  # hc H6 one 5
94 5 3 -0.010000   -6.22500   12.91450    8.53500  # hc H7 one 5
95 5 3 -0.015000   -8.58800   12.15550    8.94800  # hc H8 one 5
96 5 3 -0.015000   -8.30300   10.72750    7.95300  # hc H9 one 5
97 5 3 -0.040000   -7.83300   12.20650    5.96400  # hc H10 one 5
98 5 3 -0.040000   -8.11900   13.63750    6.96000  # hc H11 one 5
99 5 4  0.182000  -10.49500   12.90550    7.35100  # h1 H12 one 5
100 5 4  0.182000  -10.20600   11.45750    6.34100  # h1 H13 one 5
101 6 1 -0.287000   18.14800  -22.41650   18.93300  # c3 C1 one 6
102 6 1  0.270000   18.66500  -22.72250   20.34200  # c3 C2 one 6
103 6 1 -0.031000   19.87200  -21.86550   20.74200  # c3 C3 one 6
104 6 1 -0.000000   20.39200  -22.16850   22.15200  # c3 C4 one 6
105 6 1  0.343000   21.60100  -21.30250   22.54000  # c3 C5 one 6
106 6 1 -0.454000   22.09000  -21.62850   23.94100  # c3 C6 one 6
107 6 2 -0.150000   23.65400  -20.51650   24.45900  # br Br1 one 6
108 6 3  0.061000   17.28500  -23.04750   18.67900  # hc H1 one 6
109 6 3  0.061000   17.83300  -21.36650   18.84600  # hc H2 one 6
110 6 3  0.061000   18.92700  -22.59450   18.17800  # hc H3 one 6
111 6 3 -0.054000   18.94000  -23.78750   20.40900  # hc H4 one 6
112 6 3 -0.054000   17.85400  -22.56950   21.07200  # hc H5 one 6
113 6 3 -0.010000   19.59700  -20.79950   20.67700  # hc H6 one 6
114 6 3 -0.010000   20.68400  -22.01850   20.01300  # hc H7 one 6
115 6 3 -0.015000   20.66800  -23.23350   22.21700  # hc H8 one 6
116 6 3 -0.015000   19.58000  -22.01350   22.88100  # hc H9 one 6
117 6 3 -0.040000   21.32900  -20.23850   22.48700  # hc H10 one 6
118 6 3 -0.040000   22.41800  -21.45950   21.82100  # hc H11 one 6
119 6 4  0.182000   22.43700  -22.66250   24.03200  # h1 H12 one 6
120 6 4  0.182000   21.33400  -21.42550   24.70500  # h1 H13 one 6
121 7 1 -0.287000    4.79500    5.40750   -9.79200  # c3 C1 one 7
122 7 1  0.270000    5.33700    3.97850   -9.68500  # c3 C2 one 7
123 7 1 -0.031000    6.67800    3.89450   -8.94500  # c3 C3 one 7
124 7 1 -0.000000    7.22300    2.46550   -8.83700  # c3 C4 one 7
125 7 1  0.343000    8.56600    2.39550   -8.09300  # c3 C5 one 7
126 7 1 -0.454000    9.07700    0.96750   -8.00400  # c3 C6 one 7
127 7 2 -0.150000   10.81500    0.85950   -7.04400  # br Br1 one 7
128 7 3  0.061000    3.83600    5.43150  -10.32700  # hc H1 one 7
129 7 3  0.061000    4.63500    5.84550   -8.79500  # hc H2 one 7
130 7 3  0.061000    5.49700    6.05750  -10.33200  # hc H3 one 7
131 7 3 -0.054000    5.45500    3.55450  -10.69500  # hc H4 one 7
132 7 3 -0.054000    4.59900    3.34350   -9.17000  # hc H5 one 7
133 7 3 -0.010000    6.56100    4.31750   -7.93400  # hc H6 one 7
134 7 3 -0.010000    7.41700    4.52850   -9.46000  # hc H7 one 7
135 7 3 -0.015000    7.34100    2.04350   -9.84800  # hc H8 one 7
136 7 3 -0.015000    6.48400    1.83150   -8.32100  # hc H9 one 7
137 7 3 -0.040000    8.45200    2.80650   -7.07900  # hc H10 one 7
138 7 3 -0.040000    9.31100    3.01950   -8.60900  # hc H11 one 7
139 7 4  0.182000    9.27200    0.53150   -8.98900  # h1 H12 one 7
140 7 4  0.182000    8.40300    0.31750   -7.44000  # h1 H13 one 7
141 8 1 -0.287000  -19.01700  -14.80350  -19.91000  # c3 C1 one 8
142 8 1  0.270000  -18.95900  -16.17550  -20.58900  # c3 C2 one 8
143 8 1 -0.031000  -19.76600  -17.24950  -19.85100  # c3 C3 one 8
144 8 1 -0.000000  -19.71100  -18.62450  -20.52700  # c3 C4 one 8
145 8 1  0.343000  -20.52400  -19.69050  -19.77700  # c3 C5 one 8
146 8 1 -0.454000  -20.44700  -21.03850  -20.47400  # c3 C6 one 8
147 8 2 -0.150000  -21.49500  -22.43050  -19.51600  # br Br1 one 8
148 8 3  0.061000  -18.42800  -14.05850  -20.46400  # hc H1 one 8
149 8 3  0.061000  -20.05200  -14.43550  -19.84900  # hc H2 one 8
150 8 3  0.061000  -18.62000  -14.85050  -18.88600  # hc H3 one 8
151 8 3 -0.054000  -17.91000  -16.50150  -20.66600  # hc H4 one 8
152 8 3 -0.054000  -19.33100  -16.08950  -21.62300  # hc H5 one 8
153 8 3 -0.010000  -20.81700  -16.92450  -19.77300  # hc H6 one 8
154 8 3 -0.010000  -19.39500  -17.33750  -18.81700  # hc H7 one 8
155 8 3 -0.015000  -18.66100  -18.94950  -20.60300  # hc H8 one 8
156 8 3 -0.015000  -20.08400  -18.53650  -21.56100  # hc H9 one 8
157 8 3 -0.040000  -21.57600  -19.37550  -19.70700  # hc H10 one 8
158 8 3 -0.040000  -20.15000  -19.78950  -18.74800  # hc H11 one 8
159 8 4  0.182000  -19.42600  -21.43150  -20.51200  # h1 H12 one 8
160 8 4  0.182000  -20.86900  -21.01250  -21.48300  # h1 H13 one 8
161 9 1 -0.287000   15.36300  -20.37950    9.37700  # c3 C1 one 9
162 9 1  0.270000   13.94200  -20.66450    8.88300  # c3 C2 one 9
163 9 1 -0.031000   13.67100  -22.15550    8.64600  # c3 C3 one 9
164 9 1 -0.000000   12.24900  -22.44450    8.15100  # c3 C4 one 9
165 9 1  0.343000   11.99300  -23.94150    7.91900  # c3 C5 one 9
166 9 1 -0.454000   10.57700  -24.19150    7.42900  # c3 C6 one 9
167 9 2 -0.150000   10.22700  -26.12450    7.12300  # br Br1 one 9
168 9 3  0.061000   15.52200  -19.30450    9.53700  # hc H1 one 9
169 9 3  0.061000   15.56100  -20.89250   10.33000  # hc H2 one 9
170 9 3  0.061000   16.11200  -20.72650    8.65100  # hc H3 one 9
171 9 3 -0.054000   13.76100  -20.11150    7.94800  # hc H4 one 9
172 9 3 -0.054000   13.21400  -20.27650    9.61400  # hc H5 one 9
173 9 3 -0.010000   13.85100  -22.71050    9.58300  # hc H6 one 9
174 9 3 -0.010000   14.39800  -22.54450    7.91500  # hc H7 one 9
175 9 3 -0.015000   12.07100  -21.89150    7.21600  # hc H8 one 9
176 9 3 -0.015000   11.52300  -22.05650    8.88400  # hc H9 one 9
177 9 3 -0.040000   12.16000  -24.49750    8.85300  # hc H10 one 9
178 9 3 -0.040000   12.70900  -24.33250    7.18100  # hc H11 one 9
179 9 4  0.182000   10.37700  -23.71250    6.46500  # h1 H12 one 9
180 9 4  0.182000    9.82200  -23.88150    8.15800  # h1 H13 one 9
181 10 1 -0.287000  -21.11000  -12.28450   24.17100  # c3 C1 one 10
182 10 1  0.270000  -22.09500  -12.40650   23.00400  # c3 C2 one 10
183 10 1 -0.031000  -23.14900  -13.50050   23.21600  # c3 C3 one 10
184 10 1 -0.000000  -24.13800  -13.62650   22.05000  # c3 C4 one 10
185 10 1  0.343000  -25.18800  -14.72550   22.27500  # c3 C5 one 10
186 10 1 -0.454000  -26.14900  -14.82250   21.10300  # c3 C6 one 10
187 10 2 -0.150000  -27.51500  -16.24050   21.37800  # br Br1 one 10
188 10 3  0.061000  -20.37000  -11.49350   23.98700  # hc H1 one 10
189 10 3  0.061000  -21.63400  -12.04250   25.10800  # hc H2 one 10
190 10 3  0.061000  -20.56400  -13.22550   24.32800  # hc H3 one 10
191 10 3 -0.054000  -21.54000  -12.61550   22.07600  # hc H4 one 10
192 10 3 -0.054000  -22.60200  -11.44050   22.84900  # hc H5 one 10
193 10 3 -0.010000  -23.70700  -13.29250   24.14500  # hc H6 one 10
194 10 3 -0.010000  -22.64400  -14.46750   23.37000  # hc H7 one 10
195 10 3 -0.015000  -23.58100  -13.83550   21.12300  # hc H8 one 10
196 10 3 -0.015000  -24.64400  -12.65950   21.89700  # hc H9 one 10
197 10 3 -0.040000  -25.75300  -14.51650   23.19500  # hc H10 one 10
198 10 3 -0.040000  -24.68800  -15.69450   22.42000  # hc H11 one 10
199 10 4  0.182000  -25.64400  -15.09450   20.17000  # h1 H12 one 10
200 10 4  0.182000  -26.72300  -13.90250   20.95600  # h1 H13 one 10
201 11 1 -0.287000    9.12900  -22.91450  -23.58400  # c3 C1 one 11
202 11 1  0.270000    7.68200  -22.87950  -24.08400  # c3 C2 one 11
203 11 1 -0.031000    6.91700  -21.62850  -23.63600  # c3 C3 one 11
204 11 1 -0.000000    5.46700  -21.59050  -24.13400  # c3 C4 one 11
205 11 1  0.343000    4.71400  -20.33150  -23.67800  # c3 C5 one 11
206 11 1 -0.454000    3.28300  -20.32650  -24.18900  # c3 C6 one 11
207 11 2 -0.150000    2.29300  -18.70350  -23.60700  # br Br1 one 11
208 11 3  0.061000    9.64700  -23.82250  -23.92200  # hc H1 one 11
209 11 3  0.061000    9.69600  -22.04750  -23.95300  # hc H2 one 11
210 11 3  0.061000    9.16900  -22.89450  -22.48500  # hc H3 one 11
211 11 3 -0.054000    7.14900  -23.77550  -23.72700  # hc H4 one 11
212 11 3 -0.054000    7.67200  -22.93450  -25.18500  # hc H5 one 11
213 11 3 -0.010000    7.44900  -20.73050  -23.99300  # hc H6 one 11
214 11 3 -0.010000    6.92500  -21.57250  -22.53500  # hc H7 one 11
215 11 3 -0.015000    4.93600  -22.48650  -23.77600  # hc H8 one 11
216 11 3 -0.015000    5.46000  -21.64450  -25.23500  # hc H9 one 11
217 11 3 -0.040000    5.23500  -19.43350  -24.04100  # hc H10 one 11
218 11 3 -0.040000    4.71000  -20.27650  -22.58000  # hc H11 one 11
219 11 4  0.182000    2.69800  -21.16750  -23.80200  # h1 H12 one 11
220 11 4  0.182000    3.23000  -20.31250  -25.28100  # h1 H13 one 11
221 12 1 -0.287000   10.48800   20.08350   -8.81100  # c3 C1 one 12
222 12 1  0.270000    9.76000   21.38850   -8.47600  # c3 C2 one 12
223 12 1 -0.031000   10.04400   22.51350   -9.47900  # c3 C3 one 12
224 12 1 -0.000000    9.31600   23.82150   -9.14700  # c3 C4 one 12
225 12 1  0.343000    9.61000   24.93950  -10.16000  # c3 C5 one 12
226 12 1 -0.454000    8.87400   26.21950   -9.80100  # c3 C6 one 12
227 12 2 -0.150000    9.24300   27.67650  -11.10200  # br Br1 one 12
228 12 3  0.061000   10.26300   19.29950   -8.07400  # hc H1 one 12
229 12 3  0.061000   10.19100   19.70650   -9.80200  # hc H2 one 12
230 12 3  0.061000   11.57800   20.22950   -8.82400  # hc H3 one 12
231 12 3 -0.054000   10.05100   21.72250   -7.46800  # hc H4 one 12
232 12 3 -0.054000    8.67400   21.20350   -8.43700  # hc H5 one 12
233 12 3 -0.010000    9.75200   22.18050  -10.49000  # hc H6 one 12
234 12 3 -0.010000   11.12900   22.69950   -9.51800  # hc H7 one 12
235 12 3 -0.015000    9.60900   24.15350   -8.13900  # hc H8 one 12
236 12 3 -0.015000    8.23100   23.63450   -9.11000  # hc H9 one 12
237 12 3 -0.040000    9.31100   24.61650  -11.16800  # hc H10 one 12
238 12 3 -0.040000   10.69100   25.13650  -10.19500  # hc H11 one 12
239 12 4  0.182000    9.18500   26.62150   -8.83200  # h1 H12 one 12
240 12 4  0.182000    7.78800   26.09550   -9.81700  # h1 H13 one 12
241 13 1 -0.287000  -17.66200   18.41250   10.83600  # c3 C1 one 13
242 13 1  0.270000  -16.14000   18.53350   10.95300  # c3 C2 one 13
243 13 1 -0.031000  -15.44900   17.19750   11.24800  # c3 C3 one 13
244 13 1 -0.000000  -13.92400   17.31350   11.36600  # c3 C4 one 13
245 13 1  0.343000  -13.24500   15.96750   11.66200  # c3 C5 one 13
246 13 1 -0.454000  -11.73800   16.12050   11.77200  # c3 C6 one 13
247 13 2 -0.150000  -10.84200   14.38750   12.15600  # br Br1 one 13
248 13 3  0.061000  -18.12500   19.38750   10.62400  # hc H1 one 13
249 13 3  0.061000  -17.94400   17.72450   10.02600  # hc H2 one 13
250 13 3  0.061000  -18.10200   18.02750   11.76700  # hc H3 one 13
251 13 3 -0.054000  -15.88900   19.25350   11.74800  # hc H4 one 13
252 13 3 -0.054000  -15.73200   18.95350   10.01900  # hc H5 one 13
253 13 3 -0.010000  -15.69800   16.47550   10.45300  # hc H6 one 13
254 13 3 -0.010000  -15.85500   16.77650   12.18300  # hc H7 one 13
255 13 3 -0.015000  -13.67600   18.03350   12.16200  # hc H8 one 13
256 13 3 -0.015000  -13.51900   17.73350   10.43100  # hc H9 one 13
257 13 3 -0.040000  -13.48200   15.24750   10.86500  # hc H10 one 13
258 13 3 -0.040000  -13.64000   15.54950   12.59900  # hc H11 one 13
259 13 4  0.182000  -11.44300   16.77750   12.59700  # h1 H12 one 13
260 13 4  0.182000  -11.28400   16.47150   10.84100  # h1 H13 one 13
261 14 1 -0.287000  -15.99400    0.76850   19.56300  # c3 C1 one 14
262 14 1  0.270000  -15.53500   -0.12050   18.40400  # c3 C2 one 14
263 14 1 -0.031000  -15.22100   -1.55850   18.83300  # c3 C3 one 14
264 14 1 -0.000000  -14.76100   -2.45250   17.67600  # c3 C4 one 14
265 14 1  0.343000  -14.45000   -3.89050   18.12000  # c3 C5 one 14
266 14 1 -0.454000  -13.99800   -4.74650   16.95000  # c3 C6 one 14
267 14 2 -0.150000  -13.59100   -6.61050   17.50800  # br Br1 one 14
268 14 3  0.061000  -16.21000    1.79150   19.22100  # hc H1 one 14
269 14 3  0.061000  -16.90800    0.37150   20.02900  # hc H2 one 14
270 14 3  0.061000  -15.22300    0.83250   20.34300  # hc H3 one 14
271 14 3 -0.054000  -14.64000    0.32050   17.93600  # hc H4 one 14
