LAMMPS data file
# 340 dec molecules

2 atom types
2 bond types
3 angle types
5 dihedral types

10880 atoms
10540 bonds
20400 angles
32300 dihedrals

-27.577 27.577 xlo xhi
-27.584 27.584 ylo yhi
-27.57 27.57 zlo zhi

Masses

1   12.010  # c3 dec
2    1.008  # hc dec

Pair Coeffs

1 0.109399571124 3.400  # c3 dec
2 0.0157009011743 2.650  # hc dec

Bond Coeffs

1 303.100323062  1.535  # harmonic dec c3 c3
2 337.300109065  1.092  # harmonic dec c3 hc

Angle Coeffs

1 63.2089943744  110.63  # harmonic dec c3 c3 c3
2 46.3694251362  110.05  # harmonic dec c3 c3 hc
3 39.4301077206  108.35  # harmonic dec hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm dec c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm dec c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm dec c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm dec c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm dec hc c3 c3 hc

Atoms

1 1 1  0.116000   23.79300    4.02500    0.71500  # c3 C1 dec 1
2 1 1  0.114000   23.57400    3.64700    2.18400  # c3 C2 dec 1
3 1 1 -0.012000   23.40800    2.91600   -0.27000  # c3 C3 dec 1
4 1 1 -0.012000   23.96000    4.75500    3.16900  # c3 C4 dec 1
5 1 1  0.030000   23.62600    3.29400   -1.73900  # c3 C5 dec 1
6 1 1  0.030000   23.74100    4.37700    4.63700  # c3 C6 dec 1
7 1 1  0.227000   23.24100    2.18400   -2.72300  # c3 C7 dec 1
8 1 1  0.227000   24.12600    5.48700    5.62100  # c3 C8 dec 1
9 1 1 -0.269000   23.46200    2.57000   -4.18900  # c3 C9 dec 1
10 1 1 -0.269000   23.90500    5.10100    7.08700  # c3 C10 dec 1
11 1 2 -0.040000   23.21200    4.93400    0.48300  # hc H1 dec 1
12 1 2 -0.040000   24.85200    4.29300    0.56400  # hc H2 dec 1
13 1 2 -0.040000   24.15400    2.73800    2.41500  # hc H3 dec 1
14 1 2 -0.040000   22.51500    3.37800    2.33500  # hc H4 dec 1
15 1 2 -0.022000   23.98800    2.00700   -0.03800  # hc H5 dec 1
16 1 2 -0.022000   22.34800    2.64800   -0.11700  # hc H6 dec 1
17 1 2 -0.022000   25.01900    5.02300    3.01700  # hc H7 dec 1
18 1 2 -0.022000   23.37900    5.66400    2.93700  # hc H8 dec 1
19 1 2 -0.020000   23.04600    4.20200   -1.97000  # hc H9 dec 1
20 1 2 -0.020000   24.68500    3.56200   -1.89100  # hc H10 dec 1
21 1 2 -0.020000   22.68200    4.10900    4.79000  # hc H11 dec 1
22 1 2 -0.020000   24.32100    3.46900    4.86900  # hc H12 dec 1
23 1 2 -0.046000   23.82200    1.27700   -2.49100  # hc H13 dec 1
24 1 2 -0.046000   22.18200    1.91800   -2.57000  # hc H14 dec 1
25 1 2 -0.046000   25.18500    5.75300    5.46800  # hc H15 dec 1
26 1 2 -0.046000   23.54500    6.39400    5.38900  # hc H16 dec 1
27 1 2  0.055000   23.17600    1.75300   -4.86600  # hc H17 dec 1
28 1 2  0.055000   24.51900    2.80900   -4.38100  # hc H18 dec 1
29 1 2  0.055000   22.86700    3.45400   -4.46100  # hc H19 dec 1
30 1 2  0.055000   24.19100    5.91800    7.76400  # hc H20 dec 1
31 1 2  0.055000   22.84800    4.86200    7.27900  # hc H21 dec 1
32 1 2  0.055000   24.50000    4.21700    7.35900  # hc H22 dec 1
33 2 1  0.116000  -16.46400   11.56600    3.61400  # c3 C1 dec 2
34 2 1  0.114000  -16.11700   12.27600    4.92700  # c3 C2 dec 2
35 2 1 -0.012000  -17.85300   10.91700    3.61400  # c3 C3 dec 2
36 2 1 -0.012000  -14.72900   12.92400    4.92800  # c3 C4 dec 2
37 2 1  0.030000  -18.20000   10.20800    2.30100  # c3 C5 dec 2
38 2 1  0.030000  -14.38200   13.63200    6.24100  # c3 C6 dec 2
39 2 1  0.227000  -19.58900    9.55900    2.30200  # c3 C7 dec 2
40 2 1  0.227000  -12.99300   14.28200    6.23900  # c3 C8 dec 2
41 2 1 -0.269000  -19.92900    8.85200    0.98600  # c3 C9 dec 2
42 2 1 -0.269000  -12.65300   14.98800    7.55500  # c3 C10 dec 2
43 2 2 -0.040000  -16.40200   12.28900    2.78300  # hc H1 dec 2
44 2 2 -0.040000  -15.70400   10.79600    3.40600  # hc H2 dec 2
45 2 2 -0.040000  -16.18100   11.55300    5.75800  # hc H3 dec 2
46 2 2 -0.040000  -16.87800   13.04500    5.13600  # hc H4 dec 2
47 2 2 -0.022000  -17.91600   10.19500    4.44500  # hc H5 dec 2
48 2 2 -0.022000  -18.61300   11.68800    3.82300  # hc H6 dec 2
49 2 2 -0.022000  -13.96800   12.15300    4.71900  # hc H7 dec 2
50 2 2 -0.022000  -14.66600   13.64600    4.09700  # hc H8 dec 2
51 2 2 -0.020000  -18.13800   10.93100    1.47000  # hc H9 dec 2
52 2 2 -0.020000  -17.44000    9.43700    2.09200  # hc H10 dec 2
53 2 2 -0.020000  -15.14200   14.40400    6.45000  # hc H11 dec 2
54 2 2 -0.020000  -14.44400   12.91100    7.07100  # hc H12 dec 2
55 2 2 -0.046000  -19.65000    8.83700    3.13200  # hc H13 dec 2
56 2 2 -0.046000  -20.34800   10.33100    2.51000  # hc H14 dec 2
57 2 2 -0.046000  -12.23400   13.51000    6.03200  # hc H15 dec 2
58 2 2 -0.046000  -12.93200   15.00400    5.40900  # hc H16 dec 2
59 2 2  0.055000  -20.92900    8.39900    1.02100  # hc H17 dec 2
