LAMMPS data file
# 1000 pro molecules

2 atom types
2 bond types
3 angle types
2 dihedral types

11000 atoms
10000 bonds
18000 angles
18000 dihedrals

-29.7965 29.7965 xlo xhi
-29.793 29.793 ylo yhi
-29.8225 29.8225 zlo zhi

Masses

1   12.010  # c3 pro
2    1.008  # hc pro

Pair Coeffs

1 0.109399571124 3.400  # c3 pro
2 0.0157009011743 2.650  # hc pro

Bond Coeffs

1 303.100323062  1.535  # harmonic pro c3 c3
2 337.300109065  1.092  # harmonic pro c3 hc

Angle Coeffs

1 46.3694251362  110.05  # harmonic pro c3 c3 hc
2 63.2089943744  110.63  # harmonic pro c3 c3 c3
3 39.4301077206  108.35  # harmonic pro hc c3 hc

Dihedral Coeffs

1 0.160009690236  3 0 0.0  # charmm pro c3 c3 c3 hc
2 0.149994180564  3 0 0.0  # charmm pro hc c3 c3 hc

Atoms

1 1 1  0.338000   -9.08350    1.44000    8.59550  # c3 C1 pro 1
2 1 1 -0.241000   -8.26250    2.73300    8.60850  # c3 C2 pro 1
3 1 1 -0.241000   -8.41950    0.29900    9.37150  # c3 C3 pro 1
4 1 2 -0.069000  -10.08050    1.63700    9.01850  # hc H1 pro 1
5 1 2 -0.069000   -9.24950    1.12400    7.55350  # hc H2 pro 1
6 1 2  0.047000   -8.10750    3.09400    9.63650  # hc H3 pro 1
7 1 2  0.047000   -7.26950    2.57600    8.15950  # hc H4 pro 1
8 1 2  0.047000   -8.76250    3.53200    8.04450  # hc H5 pro 1
9 1 2  0.047000   -9.03050   -0.61400    9.34550  # hc H6 pro 1
10 1 2  0.047000   -8.27050    0.57200   10.42750  # hc H7 pro 1
11 1 2  0.047000   -7.43250    0.05400    8.95050  # hc H8 pro 1
12 2 1  0.338000  -13.65650   -3.15900   19.12950  # c3 C1 pro 2
13 2 1 -0.241000  -15.10650   -3.39400   18.69350  # c3 C2 pro 2
14 2 1 -0.241000  -13.24450   -1.68400   19.07450  # c3 C3 pro 2
15 2 2 -0.069000  -13.51850   -3.53800   20.15350  # hc H1 pro 2
16 2 2 -0.069000  -12.98350   -3.75000   18.49050  # hc H2 pro 2
17 2 2  0.047000  -15.80850   -2.84100   19.33650  # hc H3 pro 2
18 2 2  0.047000  -15.26850   -3.05500   17.65850  # hc H4 pro 2
19 2 2  0.047000  -15.37350   -4.45900   18.74250  # hc H5 pro 2
20 2 2  0.047000  -12.20250   -1.54700   19.39250  # hc H6 pro 2
21 2 2  0.047000  -13.87950   -1.07000   19.73150  # hc H7 pro 2
22 2 2  0.047000  -13.33950   -1.28400   18.05350  # hc H8 pro 2
23 3 1  0.338000  -13.25450  -17.68000    7.34650  # c3 C1 pro 3
24 3 1 -0.241000  -12.67350  -16.28000    7.12950  # c3 C2 pro 3
25 3 1 -0.241000  -14.67750  -17.65800    7.91550  # c3 C3 pro 3
26 3 2 -0.069000  -13.25250  -18.22800    6.39150  # hc H1 pro 3
27 3 2 -0.069000  -12.59950  -18.24600    8.02650  # hc H2 pro 3
28 3 2  0.047000  -13.28950  -15.69900    6.42650  # hc H3 pro 3
29 3 2  0.047000  -12.63050  -15.71800    8.07550  # hc H4 pro 3
30 3 2  0.047000  -11.65350  -16.32700    6.72250  # hc H5 pro 3
31 3 2  0.047000  -15.06750  -18.67500    8.05950  # hc H6 pro 3
32 3 2  0.047000  -15.36550  -17.12700    7.23950  # hc H7 pro 3
33 3 2  0.047000  -14.70650  -17.14600    8.88950  # hc H8 pro 3
34 4 1  0.338000    5.66650    2.94700  -13.15950  # c3 C1 pro 4
35 4 1 -0.241000    4.25550    3.15800  -12.60150  # c3 C2 pro 4
36 4 1 -0.241000    6.59750    4.13700  -12.90250  # c3 C3 pro 4
37 4 2 -0.069000    6.10250    2.04000  -12.71350  # hc H1 pro 4
38 4 2 -0.069000    5.60650    2.75800  -14.24150  # hc H2 pro 4
39 4 2  0.047000    4.27850    3.31600  -11.51250  # hc H3 pro 4
40 4 2  0.047000    3.77750    4.04000  -13.05450  # hc H4 pro 4
41 4 2  0.047000    3.61150    2.29000  -12.80050  # hc H5 pro 4
42 4 2  0.047000    7.60050    3.95700  -13.31250  # hc H6 pro 4
43 4 2  0.047000    6.70450    4.33000  -11.82350  # hc H7 pro 4
44 4 2  0.047000    6.20450    5.05500  -13.36650  # hc H8 pro 4
45 5 1  0.338000    5.79250   16.90800   -5.27650  # c3 C1 pro 5
46 5 1 -0.241000    5.48450   15.40900   -5.20750  # c3 C2 pro 5
47 5 1 -0.241000    4.59550   17.78500   -4.89250  # c3 C3 pro 5
48 5 2 -0.069000    6.63950   17.13800   -4.61350  # hc H1 pro 5
49 5 2 -0.069000    6.12050   17.16600   -6.29550  # hc H2 pro 5
50 5 2  0.047000    5.18550   15.11300   -4.19050  # hc H3 pro 5
51 5 2  0.047000    4.66150   15.14100   -5.88750  # hc H4 pro 5
52 5 2  0.047000    6.36050   14.80700   -5.48750  # hc H5 pro 5
53 5 2  0.047000    4.84550   18.85300   -4.95150  # hc H6 pro 5
54 5 2  0.047000    4.26350   17.57400   -3.86450  # hc H7 pro 5
55 5 2  0.047000    3.73950   17.60200   -5.56050  # hc H8 pro 5
56 6 1  0.338000   19.94150  -20.53900   22.33350  # c3 C1 pro 6
57 6 1 -0.241000   19.04950  -19.66600   23.22250  # c3 C2 pro 6
