LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000996

8000 atoms
5 atom types
7000 bonds
4 bond types
12000 angles
6 angle types
18000 dihedrals
4 dihedral types

0.00 50.6536 xlo xhi
0.00 50.6536 ylo yhi
0.00 50.6536 zlo zhi

Masses

1 12.011
2 18.998
3 12.011
4 18.998
5 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0411927 3.745
2 0.045968 2.982
3 0.144309 3.754
4 0.0794583 2.607
5 0.00506936 2.237

Bond Coeffs # harmonic

1 303.1 1.535
2 363.799 1.344
3 363.799 1.344
4 335.899 1.093

Angle Coeffs # harmonic

1 65.0263 109.43
2 46.3599 110.01
3 65.0263 109.43
4 71.2595 107.14
5 51.5703 107.72
6 39.1803 109.43

Dihedral Coeffs # charmm

1 0 3 0 0
2 1.19981 1 180 0
3 0 3 0 0
4 0.188824 1 0 0

Atoms # full

7966 996 4 -0.193556 -24.78361252711067 -20.548678562425337 -22.501640445293365 -5 2 5
7965 996 3 -0.020709 -23.738791067598356 -19.66798937087684 -22.427157358742427 -5 2 5
7961 996 1 0.61542 -23.266259362411564 -19.31431802898613 -23.84994814341747 -5 2 5
7962 996 2 -0.210427 -22.97389354614645 -20.321768426804006 -24.656875889692625 -5 2 5
7963 996 2 -0.210427 -22.054573399794776 -18.644513339185647 -23.62907169762435 -5 2 5
7968 996 5 0.115063 -23.00174662469969 -20.24604649882278 -21.9005204338356 -5 2 5
7964 996 2 -0.210427 -24.20706248428118 -18.466386422045645 -24.358572788603723 -5 2 5
7967 996 5 0.115063 -24.019035701097952 -18.7194208306004 -21.977314440242527 -5 2 5
2907 364 2 -0.210427 -17.658302017722384 -18.862634227029545 -20.625540925932263 1 4 -1
2911 364 5 0.115063 -20.00820378595997 -16.499904999644386 -20.780143045783774 1 4 -1
372 47 2 -0.210427 -17.978189323547745 -23.667355556184077 -25.20008948344282 -1 -4 2
369 47 1 0.61542 -18.98276269777555 -23.389338622744948 -24.394090372609917 -1 -4 2
371 47 2 -0.210427 -19.181379558371 -22.029439848844227 -24.4550855478931 -1 -4 2
2691 337 2 -0.210427 -17.007832221768066 -24.297412542542734 -12.921874858013885 1 2 -1
1214 152 4 -0.193556 -23.374362506401358 -17.445579226706165 -20.098946955546506 -5 4 -1
2910 364 4 -0.193556 -18.70306809420381 -16.530415861752047 -19.289366433579413 1 4 -1
4330 542 2 -0.210427 -22.550070452916092 -22.151948021461074 -20.07348674512508 2 -1 0
297 38 1 0.61542 -15.7334798199338 -22.539672330091015 -19.026625307474227 -5 -3 0
298 38 2 -0.210427 -16.480427670578713 -23.206041721627187 -18.18530255694546 -5 -3 0
299 38 2 -0.210427 -14.706076598234537 -23.29961083414741 -19.555199717430924 -5 -3 0
2906 364 2 -0.210427 -19.636660460805782 -19.069978084111387 -19.857103202458994 1 4 -1
2908 364 2 -0.210427 -19.326495558074182 -18.744976892975558 -21.942030822541597 1 4 -1
2905 364 1 0.61542 -18.843297029448863 -18.392918606410564 -20.741845490222644 1 4 -1
300 38 2 -0.210427 -16.558081785548282 -22.052367191343507 -19.994569305772483 -5 -3 0
6563 821 2 -0.210427 -12.323984007064087 -22.099174146022285 -18.785895304902198 -1 -5 1
2909 364 3 -0.020709 -18.998597537546317 -16.9130908012448 -20.56584759798021 1 4 -1
370 47 2 -0.210427 -18.689938215294937 -23.67578398277414 -23.09251811710157 -1 -4 2
2743 343 5 0.115063 -7.314622388454612 -8.48142137185021 -23.039833317328064 0 3 -1
6564 821 2 -0.210427 -11.819304635839089 -20.717846017089098 -20.317923123795815 -1 -5 1
6566 821 4 -0.193556 -10.621932665243008 -23.96391406464004 -20.31459303939856 -1 -5 1
6717 840 3 -0.020709 -8.700899484946447 -9.717528657612558 -19.58666415093615 -2 -2 -3
6539 818 2 -0.210427 -17.386708504853274 -19.600903882993 -24.365852982320455 0 5 -3
1860 233 2 -0.210427 -13.609328905487054 -16.932986452370734 -22.863169603060307 1 3 3
1857 233 1 0.61542 -14.336726518471961 -16.77250744255062 -21.777884391464358 1 3 3
1859 233 2 -0.210427 -14.09930480907995 -17.86326679684457 -21.079908979236915 1 3 3
4696 587 5 0.115063 -0.6923871195243549 -12.20236172889099 -22.611368380628445 0 2 2
1058 133 2 -0.210427 -0.9837223090713252 -17.40059162568977 -20.020197293043992 -2 -4 0
6568 821 5 0.115063 -12.272357849486525 -23.18486853221229 -21.159418706181917 -1 -5 1
2298 288 2 -0.210427 -8.309293858043134 -24.05117141432931 -21.980204902690424 1 1 -1
1016 127 5 0.115063 -8.45584887481629 -19.922280610092102 -19.084469587375686 0 3 0
7328 916 5 0.115063 -6.5994487962052695 -20.399444741290864 -23.130562983717663 3 3 2
7325 916 3 -0.020709 -6.705498414633368 -20.35521324674628 -24.146763803404944 3 3 2
7326 916 4 -0.193556 -7.159374950033225 -21.51746248042509 -24.65998089296391 3 3 2
542 68 4 -0.193556 -10.144583478223216 -18.565883716716602 -20.390791411734604 0 2 2
540 68 2 -0.210427 -9.410789477937398 -15.709481303952142 -21.81596700582125 0 2 2
771 97 2 -0.210427 -10.8472919369571 -19.776851383305782 -23.301245274946478 0 -2 0
1013 127 3 -0.020709 -7.456669031102926 -19.66006473032229 -19.38106781463037 0 3 0
1015 127 5 0.115063 -7.542887495018647 -18.53514113444561 -19.246327051770088 0 3 0
6565 821 3 -0.020709 -11.285664183508576 -22.86953737157611 -20.77729665703638 -1 -5 1
6561 821 1 0.61542 -11.386748058283331 -21.875549286943535 -19.710906052617723 -1 -5 1
772 97 2 -0.210427 -12.712672094606745 -20.4909684240489 -24.06530261497906 0 -2 0
769 97 1 0.61542 -11.494569808191258 -20.041168043359242 -24.45379866792617 0 -2 0
7327 916 5 0.115063 -7.28799733872405 -19.51386638342536 -24.327016572827066 3 3 2
575 72 5 0.115063 -11.600472326706843 -24.39549150598051 -13.894850606471161 -3 -1 2
6562 821 2 -0.210427 -10.192435155954342 -21.7315252077347 -19.158977771935977 -1 -5 1
2299 288 2 -0.210427 -8.23298862686357 -24.414344515887393 -19.785412248701952 1 1 -1
270 34 4 -0.193556 -6.52278010490252 -8.52673681181371 -15.697266904373915 6 0 6
1011 127 2 -0.210427 -5.332775323990617 -20.41572412083684 -19.42751582288816 0 3 0
7324 916 2 -0.210427 -4.787879249101337 -19.097361142595503 -23.79336069552925 3 3 2
2297 288 1 0.61542 -7.599396627210584 -24.603706090980314 -20.943212242655587 1 1 -1
4341 543 3 -0.020709 -0.3350886980262757 -19.73915438732983 -23.84268547071361 -3 1 3
5780 723 2 -0.210427 -1.2942668086571913 -22.34275999551334 -21.425250629343473 -3 1 1
1059 133 2 -0.210427 -1.9767064117893582 -17.105445900813017 -21.931272422259504 -2 -4 0
7321 916 1 0.61542 -5.297973075107613 -20.051981338314622 -24.62956496734119 3 3 2
5777 723 1 0.61542 -2.592425440402792 -22.671719962824508 -21.12660572436923 -3 1 1
