LAMMPS data file
# 330 one molecules

5 atom types
5 bond types
8 angle types
13 dihedral types

10890 atoms
10560 bonds
20130 angles
33330 dihedrals

-39.812 39.812 xlo xhi
-39.852 39.852 ylo yhi
-39.8375 39.8375 zlo zhi

Masses

1   12.010  # c3 one
2   16.000  # oh one
3    1.008  # hc one
4    1.008  # h1 one
5    1.008  # ho one

Pair Coeffs

1 0.109399571124 3.400  # c3 one
2 0.210399229671 3.066  # oh one
3 0.0157009011743 2.650  # hc one
4 0.0157009011743 2.471  # h1 one
5 0.0 0.000  # ho one

Bond Coeffs

1 303.100323062  1.535  # harmonic one c3 c3
2 337.300109065  1.092  # harmonic one c3 hc
3 314.099498862  1.426  # harmonic one c3 oh
4 335.899130033  1.093  # harmonic one c3 h1
5 369.600127757  0.974  # harmonic one ho oh

Angle Coeffs

1 63.2089943744  110.63  # harmonic one c3 c3 c3
2 46.3694251362  110.05  # harmonic one c3 c3 hc
3 67.7199481354  109.43  # harmonic one c3 c3 oh
4 46.3594891147  110.07  # harmonic one c3 c3 h1
5 47.0907802971  108.16  # harmonic one c3 oh ho
6 50.9698030907  109.88  # harmonic one h1 c3 oh
7 39.4301077206  108.35  # harmonic one hc c3 hc
8 39.1797199788  109.55  # harmonic one h1 c3 h1

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm one c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm one c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm one c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm one c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm one hc c3 c3 hc
6 0.15599553755  3 0 0.0  # charmm one c3 c3 c3 oh
7 0.0  3 0 0.0  # charmm one hc c3 c3 oh
8 0.24999030094  1 0 0.0  # charmm one hc c3 c3 oh
9 0.15599553755  3 0 0.0  # charmm one c3 c3 c3 h1
10 0.15599553755  3 0 0.0  # charmm one h1 c3 c3 hc
11 0.160009690236  3 0 0.0  # charmm one c3 c3 oh ho
12 0.24999030094  1 0 0.0  # charmm one c3 c3 oh ho
13 0.167004649372  3 0 0.0  # charmm one h1 c3 oh ho

Atoms

1 1 1 -0.136000   21.87300   13.33600   -6.99450  # c3 C1 one 1
2 1 1  0.111000   22.08800   11.89700   -7.47750  # c3 C2 one 1
3 1 1 -0.073000   22.91600   11.80900   -8.76550  # c3 C3 one 1
4 1 1 -0.051000   21.04400   13.42400   -5.70550  # c3 C4 one 1
5 1 1 -0.050000   23.22800   10.38000   -9.23350  # c3 C5 one 1
6 1 1  0.014000   20.73800   14.85400   -5.23450  # c3 C6 one 1
7 1 1  0.038000   21.99700    9.58400   -9.68450  # c3 C7 one 1
8 1 1  0.181000   21.96500   15.65900   -4.78650  # c3 C8 one 1
9 1 1  0.186000   22.32800    8.20100  -10.23050  # c3 C9 one 1
10 1 1 -0.317000   21.60400   17.04700   -4.24750  # c3 C10 one 1
11 1 2 -0.626000   22.87400    7.41100   -9.16350  # oh O1 one 1
12 1 3  0.036000   21.36800   13.91400   -7.78650  # hc H1 one 1
13 1 3  0.036000   22.85300   13.81300   -6.84450  # hc H2 one 1
14 1 3  0.005000   21.10700   11.42000   -7.62550  # hc H3 one 1
15 1 3  0.005000   22.59300   11.31900   -6.68550  # hc H4 one 1
16 1 3  0.007000   23.86900   12.34100   -8.60750  # hc H5 one 1
17 1 3  0.007000   22.39400   12.35200   -9.57150  # hc H6 one 1
18 1 3  0.009000   21.56600   12.88000   -4.90050  # hc H7 one 1
