LAMMPS data file
# 550 hex molecules

2 atom types
2 bond types
3 angle types
5 dihedral types

11000 atoms
10450 bonds
19800 angles
28050 dihedrals

-28.541 28.541 xlo xhi
-28.5435 28.5435 ylo yhi
-28.603 28.603 zlo zhi

Masses

1   12.010  # c3 hex
2    1.008  # hc hex

Pair Coeffs

1 0.109399571124 3.400  # c3 hex
2 0.0157009011743 2.650  # hc hex

Bond Coeffs

1 303.100323062  1.535  # harmonic hex c3 c3
2 337.300109065  1.092  # harmonic hex c3 hc

Angle Coeffs

1 63.2089943744  110.63  # harmonic hex c3 c3 c3
2 46.3694251362  110.05  # harmonic hex c3 c3 hc
3 39.4301077206  108.35  # harmonic hex hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm hex c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm hex c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm hex c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm hex c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm hex hc c3 c3 hc

Atoms

1 1 1 -0.018000   19.94800    7.71750  -14.12900  # c3 C1 hex 1
2 1 1 -0.020000   18.94100    7.75750  -12.97500  # c3 C2 hex 1
3 1 1  0.269000   19.85100    6.44950  -14.98600  # c3 C3 hex 1
4 1 1  0.269000   19.03800    9.02550  -12.11900  # c3 C4 hex 1
5 1 1 -0.275000   20.86200    6.41750  -16.13700  # c3 C5 hex 1
6 1 1 -0.275000   18.02700    9.05750  -10.96800  # c3 C6 hex 1
7 1 2 -0.014000   19.80000    8.60150  -14.77200  # hc H1 hex 1
8 1 2 -0.014000   20.97000    7.80350  -13.72300  # hc H2 hex 1
9 1 2 -0.014000   19.08900    6.87250  -12.33300  # hc H3 hex 1
10 1 2 -0.014000   17.91900    7.67150  -13.38100  # hc H4 hex 1
11 1 2 -0.056000   20.00000    5.56750  -14.34300  # hc H5 hex 1
12 1 2 -0.056000   18.83000    6.36450  -15.39100  # hc H6 hex 1
13 1 2 -0.056000   20.05900    9.11050  -11.71300  # hc H7 hex 1
14 1 2 -0.056000   18.88800    9.90750  -12.76200  # hc H8 hex 1
15 1 2  0.055000   20.71500    7.26850  -16.81800  # hc H9 hex 1
16 1 2  0.055000   20.76400    5.49550  -16.72900  # hc H10 hex 1
17 1 2  0.055000   21.89400    6.46450  -15.76100  # hc H11 hex 1
18 1 2  0.055000   16.99500    9.00950  -11.34400  # hc H12 hex 1
19 1 2  0.055000   18.17400    8.20650  -10.28800  # hc H13 hex 1
20 1 2  0.055000   18.12400    9.97950  -10.37600  # hc H14 hex 1
21 2 1 -0.018000    0.37100  -15.71850    3.14200  # c3 C1 hex 2
22 2 1 -0.020000    1.36500  -16.77650    2.65200  # c3 C2 hex 2
23 2 1  0.269000    0.78100  -14.28250    2.79500  # c3 C3 hex 2
24 2 1  0.269000    0.95500  -18.21250    3.00000  # c3 C4 hex 2
25 2 1 -0.275000   -0.21800  -13.23150    3.28800  # c3 C5 hex 2
26 2 1 -0.275000    1.95300  -19.26450    2.50600  # c3 C6 hex 2
27 2 2 -0.014000   -0.62300  -15.92650    2.71200  # hc H1 hex 2
28 2 2 -0.014000    0.25400  -15.80850    4.23500  # hc H2 hex 2
29 2 2 -0.014000    2.35900  -16.56950    3.08300  # hc H3 hex 2
30 2 2 -0.014000    1.48200  -16.68750    1.56000  # hc H4 hex 2
31 2 2 -0.056000    1.77300  -14.07650    3.22500  # hc H5 hex 2
32 2 2 -0.056000    0.89700  -14.19450    1.70200  # hc H6 hex 2
33 2 2 -0.056000    0.83900  -18.30050    4.09200  # hc H7 hex 2
34 2 2 -0.056000   -0.03800  -18.41950    2.56800  # hc H8 hex 2
35 2 2  0.055000   -1.21200  -13.39050    2.84500  # hc H9 hex 2
36 2 2  0.055000    0.10700  -12.21550    3.02200  # hc H10 hex 2
37 2 2  0.055000   -0.32900  -13.27150    4.38100  # hc H11 hex 2
38 2 2  0.055000    2.06400  -19.22450    1.41300  # hc H12 hex 2
39 2 2  0.055000    2.94800  -19.10550    2.94800  # hc H13 hex 2
40 2 2  0.055000    1.62800  -20.28050    2.77200  # hc H14 hex 2
41 3 1 -0.018000   20.87600   -2.98050    7.33300  # c3 C1 hex 3
42 3 1 -0.020000   20.28600   -1.63150    7.75900  # c3 C2 hex 3
43 3 1  0.269000   21.43500   -3.80250    8.50000  # c3 C3 hex 3
44 3 1  0.269000   19.72700   -0.80950    6.59100  # c3 C4 hex 3
45 3 1 -0.275000   22.02300   -5.14850    8.06600  # c3 C5 hex 3
46 3 1 -0.275000   19.13900    0.53650    7.02600  # c3 C6 hex 3
47 3 2 -0.014000   20.10100   -3.56850    6.81300  # hc H1 hex 3
48 3 2 -0.014000   21.67600   -2.80950    6.59400  # hc H2 hex 3
49 3 2 -0.014000   21.06100   -1.04350    8.27900  # hc H3 hex 3
50 3 2 -0.014000   19.48600   -1.80250    8.49800  # hc H4 hex 3
51 3 2 -0.056000   22.20900   -3.21450    9.01800  # hc H5 hex 3
52 3 2 -0.056000   20.63400   -3.97250    9.23800  # hc H6 hex 3
53 3 2 -0.056000   20.52800   -0.63950    5.85400  # hc H7 hex 3
54 3 2 -0.056000   18.95200   -1.39750    6.07400  # hc H8 hex 3
55 3 2  0.055000   21.26200   -5.77450    7.57600  # hc H9 hex 3
56 3 2  0.055000   22.41300   -5.71050    8.92700  # hc H10 hex 3
57 3 2  0.055000   22.85000   -5.00950    7.35400  # hc H11 hex 3
58 3 2  0.055000   18.31200    0.39750    7.73700  # hc H12 hex 3
59 3 2  0.055000   19.89900    1.16250    7.51600  # hc H13 hex 3
60 3 2  0.055000   18.74800    1.09850    6.16500  # hc H14 hex 3
61 4 1 -0.018000  -18.18200   -8.35050   -9.48200  # c3 C1 hex 4
62 4 1 -0.020000  -16.83300   -8.91050   -9.01700  # c3 C2 hex 4
63 4 1  0.269000  -18.18700   -6.82750   -9.65500  # c3 C3 hex 4
64 4 1  0.269000  -16.82700  -10.43450   -8.84300  # c3 C4 hex 4
65 4 1 -0.275000  -19.53800   -6.27550  -10.12000  # c3 C5 hex 4
66 4 1 -0.275000  -15.47600  -10.98550   -8.37800  # c3 C6 hex 4
67 4 2 -0.014000  -18.46300   -8.82650  -10.43700  # hc H1 hex 4
68 4 2 -0.014000  -18.96200   -8.63650   -8.75800  # hc H2 hex 4
69 4 2 -0.014000  -16.55200   -8.43550   -8.06200  # hc H3 hex 4
70 4 2 -0.014000  -16.05200   -8.62550   -9.74100  # hc H4 hex 4
71 4 2 -0.056000  -17.90700   -6.35450   -8.70100  # hc H5 hex 4
72 4 2 -0.056000  -17.40600   -6.54350  -10.37900  # hc H6 hex 4
73 4 2 -0.056000  -17.60800  -10.71850   -8.11900  # hc H7 hex 4
