LAMMPS data file
# 320 C6 molecules
# 320 SCN molecules

11 atom types
12 bond types
20 angle types
39 dihedral types
5 improper types

10880 atoms
10560 bonds
18560 angles
38080 dihedrals
1600 impropers

-37.9955 37.9955 xlo xhi
-37.989 37.989 ylo yhi
-37.959 37.959 zlo zhi

Masses

1   12.010  # cc C6
2   12.010  # cd C6
3    1.008  # h5 C6
4    1.008  # h4 C6
5   14.010  # na C6
6   12.010  # c3 C6
7    1.008  # h1 C6
8    1.008  # hc C6
9   12.010  # c1 SCN
10   14.010  # n1 SCN
11   32.060  # s SCN

Pair Coeffs

1 0.0860002404911 3.400  # cc C6
2 0.0860002404911 3.400  # cd C6
3 0.0149994180564 2.421  # h5 C6
4 0.0149994180564 2.511  # h4 C6
5 0.169999366252 3.250  # na C6
6 0.109399571124 3.400  # c3 C6
7 0.0157009011743 2.471  # h1 C6
8 0.0157009011743 2.650  # hc C6
9 0.209999801607 3.400  # c1 SCN
10 0.169999366252 3.250  # n1 SCN
11 0.250000236961 3.564  # s SCN

Bond Coeffs

1 503.998728975  1.371  # harmonic C6 cc cd
2 350.099691961  1.083  # harmonic C6 cc h4
3 438.798555892  1.371  # harmonic C6 cc na
4 350.099691961  1.083  # harmonic C6 cd h4
5 438.798555892  1.371  # harmonic C6 cd na
6 355.999701528  1.079  # harmonic C6 cc h5
7 334.698858636  1.456  # harmonic C6 c3 na
8 335.899130033  1.093  # harmonic C6 c3 h1
9 303.100323062  1.535  # harmonic C6 c3 c3
10 337.300109065  1.092  # harmonic C6 c3 hc
11 1014.49959042  1.138  # harmonic SCN c1 n1
12 371.799962917  1.630  # harmonic SCN c1 s

Angle Coeffs

1 47.1901405121  129.11  # harmonic C6 cc cd h4
2 72.910525767  109.42  # harmonic C6 cc cd na
3 68.9400915756  109.90  # harmonic C6 cc na cc
4 62.5591785683  125.09  # harmonic C6 c3 na cc
5 47.1901405121  129.11  # harmonic C6 cd cc h4
6 72.910525767  109.42  # harmonic C6 cd cc na
7 63.8806694278  128.01  # harmonic C6 cc na cd
8 62.5591785683  125.09  # harmonic C6 c3 na cd
9 49.759595672  122.10  # harmonic C6 h5 cc na
10 50.2206270696  119.66  # harmonic C6 h4 cc na
11 50.2206270696  119.66  # harmonic C6 h4 cd na
12 73.6497657666  109.33  # harmonic C6 na cc na
13 49.9006871773  109.45  # harmonic C6 h1 c3 na
14 65.7307566311  112.81  # harmonic C6 c3 c3 na
15 39.1797199788  109.55  # harmonic C6 h1 c3 h1
16 46.3694251362  110.05  # harmonic C6 c3 c3 hc
17 63.2089943744  110.63  # harmonic C6 c3 c3 c3
18 46.3594891147  110.07  # harmonic C6 c3 c3 h1
19 39.4301077206  108.35  # harmonic C6 hc c3 hc
20 81.7893545794  141.00  # harmonic SCN n1 c1 s

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C6 na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C6 na cc cd na
5 1.69999366252  2 180 0.0  # charmm C6 cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C6 h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C6 cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C6 h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C6 cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C6 h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C6 cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C6 h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C6 h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C6 na cc na cd
16 1.69999366252  2 180 0.0  # charmm C6 na cc na c3
17 6.29339652993  1 0 0.0  # charmm C6 h1 c3 na cd
18 -3.09210976284  2 180 0.0  # charmm C6 h1 c3 na cd
19 -0.019633578484  3 0 0.0  # charmm C6 h1 c3 na cd
20 -0.797385597418  4 180 0.0  # charmm C6 h1 c3 na cd
21 34.471059262  1 0 0.0  # charmm C6 h1 c3 na cc
22 -0.205337820319  2 180 0.0  # charmm C6 h1 c3 na cc
23 -1.78756975602  3 0 0.0  # charmm C6 h1 c3 na cc
24 0.0  4 180 0.0  # charmm C6 h1 c3 na cc
25 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cc
26 1.69999366252  2 180 0.0  # charmm C6 na cc na cc
27 21.0715791316  1 0 0.0  # charmm C6 c3 c3 na cc
28 0.0  2 180 0.0  # charmm C6 c3 c3 na cc
29 -2.79647337913  3 0 0.0  # charmm C6 c3 c3 na cc
30 -0.172926518186  4 180 0.0  # charmm C6 c3 c3 na cc
31 0.15599553755  3 0 0.0  # charmm C6 hc c3 c3 na
32 0.15599553755  3 0 0.0  # charmm C6 h1 c3 c3 hc
33 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 na
34 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 h1
35 0.160009690236  3 0 0.0  # charmm C6 c3 c3 c3 hc
36 0.149994180564  3 0 0.0  # charmm C6 hc c3 c3 hc
37 0.180000965494  3 0 0.0  # charmm C6 c3 c3 c3 c3
38 0.24999030094  2 180 0.0  # charmm C6 c3 c3 c3 c3
39 0.199992240752  1 180 0.0  # charmm C6 c3 c3 c3 c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C6 cd h4 cc na
2 1.09999706822 -1  2  # cvff C6 cc h4 cd na
3 1.09999706822 -1  2  # cvff C6 c3 cc na cd
4 1.09999706822 -1  2  # cvff C6 c3 cc na cc
5 1.09999706822 -1  2  # cvff C6 h5 na cc na

Atoms

1 1 1 -0.263879  -31.33650  -26.79900   31.26200  # cc C1 C6 1
2 1 2 -0.167925  -32.28850  -27.73800   31.00300  # cd C2 C6 1
3 1 3  0.236121  -29.62550  -29.55300   31.39400  # h5 H1 C6 1
4 1 4  0.273182  -31.41150  -25.72800   31.33300  # h4 H2 C6 1
5 1 4  0.233490  -33.34350  -27.63500   30.80800  # h4 H3 C6 1
6 1 5  0.232421  -31.66250  -28.96900   31.03200  # na N1 C6 1
7 1 5  0.236792  -30.14250  -27.46800   31.45000  # na N2 C6 1
8 1 1 -0.153685  -30.36750  -28.77600   31.30400  # cc C3 C6 1
9 1 6 -0.366436  -32.31550  -30.26800   30.81400  # c3 C4 C6 1
10 1 7  0.177379  -32.76250  -30.28800   29.82000  # h1 H4 C6 1
11 1 7  0.177379  -31.56850  -31.05600   30.88900  # h1 H5 C6 1
12 1 7  0.177379  -33.08250  -30.42300   31.57200  # h1 H6 C6 1
13 1 6 -0.286448  -28.82550  -26.83800   31.71500  # c3 C5 C6 1
14 1 7  0.137268  -28.98150  -26.10400   32.50800  # h1 H7 C6 1
15 1 7  0.137268  -28.17750  -27.62100   32.11300  # h1 H8 C6 1
16 1 6  0.180952  -28.21850  -26.19600   30.46600  # c3 C6 C6 1
17 1 8 -0.010581  -28.10750  -26.95700   29.68700  # hc H9 C6 1
18 1 8 -0.010581  -28.90550  -25.43800   30.07300  # hc H10 C6 1
19 1 6 -0.003983  -26.85750  -25.55300   30.76800  # c3 C7 C6 1
20 1 8  0.010244  -26.97750  -24.80100   31.55800  # hc H11 C6 1
21 1 8  0.010244  -26.17650  -26.31400   31.16700  # hc H12 C6 1
22 1 6 -0.099044  -26.22350  -24.89800   29.53500  # c3 C8 C6 1
23 1 8  0.022199  -26.10650  -25.65100   28.74500  # hc H13 C6 1
24 1 8  0.022199  -26.90550  -24.13800   29.13600  # hc H14 C6 1
25 1 6  0.215366  -24.86250  -24.25500   29.82600  # c3 C9 C6 1
26 1 8 -0.026267  -24.98050  -23.50500   30.61700  # hc H15 C6 1
27 1 8 -0.026267  -24.18150  -25.01600   30.22600  # hc H16 C6 1
28 1 6 -0.280793  -24.23350  -23.60200   28.59200  # c3 C10 C6 1
29 1 8  0.072002  -24.87450  -22.81200   28.19100  # hc H17 C6 1
30 1 8  0.072002  -24.06850  -24.33400   27.79600  # hc H18 C6 1
31 1 8  0.072002  -23.26650  -23.15400   28.83400  # hc H19 C6 1
32 2 1 -0.263879  -12.65250  -29.84700   30.54900  # cc C1 C6 2
33 2 2 -0.167925  -11.90250  -28.76700   30.90100  # cd C2 C6 2
34 2 3  0.236121  -12.83450  -29.92400   33.78800  # h5 H1 C6 2
35 2 4  0.273182  -12.89150  -30.24700   29.57900  # h4 H2 C6 2
36 2 4  0.233490  -11.36650  -28.05500   30.29500  # h4 H3 C6 2
37 2 5  0.232421  -11.91050  -28.70000   32.28100  # na N1 C6 2
38 2 5  0.236792  -13.10750  -30.42800   31.71700  # na N2 C6 2
39 2 1 -0.153685  -12.64750  -29.71500   32.74700  # cc C3 C6 2
40 2 6 -0.366436  -11.21750  -27.69000   33.09500  # c3 C4 C6 2
41 2 7  0.177379  -11.58950  -26.69900   32.83800  # h1 H4 C6 2
42 2 7  0.177379  -11.41550  -27.88800   34.14600  # h1 H5 C6 2
43 2 7  0.177379  -10.14550  -27.74700   32.91100  # h1 H6 C6 2
44 2 6 -0.286448  -13.99950  -31.61000   31.81000  # c3 C5 C6 2
45 2 7  0.137268  -13.58950  -32.36900   31.14100  # h1 H7 C6 2
46 2 7  0.137268  -13.91450  -31.98900   32.82900  # h1 H8 C6 2
47 2 6  0.180952  -15.45250  -31.28000   31.46000  # c3 C6 C6 2
48 2 8 -0.010581  -15.81550  -30.49500   32.13300  # hc H9 C6 2
49 2 8 -0.010581  -15.50150  -30.87400   30.44400  # hc H10 C6 2
50 2 6 -0.003983  -16.35250  -32.51800   31.56500  # c3 C7 C6 2
51 2 8  0.010244  -15.97350  -33.30200   30.89800  # hc H11 C6 2
52 2 8  0.010244  -16.29550  -32.92500   32.58200  # hc H12 C6 2
53 2 6 -0.099044  -17.81750  -32.22000   31.21900  # c3 C8 C6 2
54 2 8  0.022199  -18.19450  -31.43500   31.88500  # hc H13 C6 2
55 2 8  0.022199  -17.87350  -31.81400   30.20200  # hc H14 C6 2
56 2 6  0.215366  -18.72450  -33.45100   31.32200  # c3 C9 C6 2
57 2 8 -0.026267  -18.34450  -34.23600   30.65700  # hc H15 C6 2
58 2 8 -0.026267  -18.66650  -33.85900   32.33900  # hc H16 C6 2
59 2 6 -0.280793  -20.18450  -33.14900   30.97500  # c3 C10 C6 2
60 2 8  0.072002  -20.27950  -32.77500   29.95100  # hc H17 C6 2
