LAMMPS data file
# 212 C8M molecules
# 212 TF2 molecules

12 atom types
14 bond types
26 angle types
39 dihedral types
5 improper types

11024 atoms
10812 bonds
19928 angles
30740 dihedrals
1060 impropers

-40.088 40.088 xlo xhi
-40.0555 40.0555 ylo yhi
-40.0875 40.0875 zlo zhi

Masses

1   12.010  # cc C8M
2   12.010  # cd C8M
3    1.008  # h5 C8M
4    1.008  # h4 C8M
5   14.010  # na C8M
6   12.010  # c3 C8M
7    1.008  # h1 C8M
8    1.008  # hc C8M
9   16.000  # o TF2
10   19.000  # f TF2
11   32.060  # sy TF2
12   14.010  # ne TF2

Pair Coeffs

1 0.0860002404911 3.400  # cc C8M
2 0.0860002404911 3.400  # cd C8M
3 0.0149994180564 2.421  # h5 C8M
4 0.0149994180564 2.511  # h4 C8M
5 0.169999366252 3.250  # na C8M
6 0.109399571124 3.400  # c3 C8M
7 0.0157009011743 2.471  # h1 C8M
8 0.0157009011743 2.650  # hc C8M
9 0.209999801607 2.960  # o TF2
10 0.0609992231928 3.118  # f TF2
11 0.250000236961 3.564  # sy TF2
12 0.169999366252 3.250  # ne TF2

Bond Coeffs

1 503.998728975  1.371  # harmonic C8M cc cd
2 350.099691961  1.083  # harmonic C8M cc h4
3 438.798555892  1.371  # harmonic C8M cc na
4 350.099691961  1.083  # harmonic C8M cd h4
5 438.798555892  1.371  # harmonic C8M cd na
6 355.999701528  1.079  # harmonic C8M cc h5
7 334.698858636  1.456  # harmonic C8M c3 na
8 335.899130033  1.093  # harmonic C8M c3 h1
9 303.100323062  1.535  # harmonic C8M c3 c3
10 337.300109065  1.092  # harmonic C8M c3 hc
11 492.999553174  1.466  # harmonic TF2 o sy
12 363.799478405  1.344  # harmonic TF2 c3 f
13 248.899325779  1.782  # harmonic TF2 c3 sy
14 257.100517925  1.752  # harmonic TF2 ne sy

Angle Coeffs

1 47.1901405121  129.11  # harmonic C8M cc cd h4
2 72.910525767  109.42  # harmonic C8M cc cd na
3 68.9400915756  109.90  # harmonic C8M cc na cc
4 62.5591785683  125.09  # harmonic C8M c3 na cc
5 47.1901405121  129.11  # harmonic C8M cd cc h4
6 72.910525767  109.42  # harmonic C8M cd cc na
7 63.8806694278  128.01  # harmonic C8M cc na cd
8 62.5591785683  125.09  # harmonic C8M c3 na cd
9 49.759595672  122.10  # harmonic C8M h5 cc na
10 50.2206270696  119.66  # harmonic C8M h4 cc na
11 50.2206270696  119.66  # harmonic C8M h4 cd na
12 73.6497657666  109.33  # harmonic C8M na cc na
13 49.9006871773  109.45  # harmonic C8M h1 c3 na
14 65.7307566311  112.81  # harmonic C8M c3 c3 na
15 39.1797199788  109.55  # harmonic C8M h1 c3 h1
16 46.3694251362  110.05  # harmonic C8M c3 c3 hc
17 63.2089943744  110.63  # harmonic C8M c3 c3 c3
18 46.3594891147  110.07  # harmonic C8M c3 c3 h1
19 39.4301077206  108.35  # harmonic C8M hc c3 hc
20 41.2801949239  108.48  # harmonic TF2 c3 sy o
21 45.3003092228  121.88  # harmonic TF2 o sy o
22 43.1004740627  107.06  # harmonic TF2 ne sy o
23 81.2190269453  109.67  # harmonic TF2 f c3 sy
24 71.2591589937  107.16  # harmonic TF2 f c3 f
25 39.4201716991  103.12  # harmonic TF2 c3 sy ne
26 109.719511016  119.18  # harmonic TF2 sy ne sy

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C8M h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C8M na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C8M h4 cc cd na
