LAMMPS data file
# 580 C1I molecules
# 580 SCN molecules

10 atom types
10 bond types
15 angle types
20 dihedral types
5 improper types

11020 atoms
10440 bonds
16240 angles
18560 dihedrals
2900 impropers

-33.804 33.804 xlo xhi
-33.8035 33.8035 ylo yhi
-33.804 33.804 zlo zhi

Masses

1   12.010  # cc C1I
2   12.010  # cd C1I
3    1.008  # h5 C1I
4    1.008  # h4 C1I
5   14.010  # na C1I
6   12.010  # c3 C1I
7    1.008  # h1 C1I
8   12.010  # c1 SCN
9   14.010  # n1 SCN
10   32.060  # s SCN

Pair Coeffs

1 0.0860002404911 3.400  # cc C1I
2 0.0860002404911 3.400  # cd C1I
3 0.0149994180564 2.421  # h5 C1I
4 0.0149994180564 2.511  # h4 C1I
5 0.169999366252 3.250  # na C1I
6 0.109399571124 3.400  # c3 C1I
7 0.0157009011743 2.471  # h1 C1I
8 0.209999801607 3.400  # c1 SCN
9 0.169999366252 3.250  # n1 SCN
10 0.250000236961 3.564  # s SCN

Bond Coeffs

1 503.998728975  1.371  # harmonic C1I cc cd
2 350.099691961  1.083  # harmonic C1I cc h4
3 438.798555892  1.371  # harmonic C1I cc na
4 350.099691961  1.083  # harmonic C1I cd h4
5 438.798555892  1.371  # harmonic C1I cd na
6 355.999701528  1.079  # harmonic C1I cc h5
7 334.698858636  1.456  # harmonic C1I c3 na
8 335.899130033  1.093  # harmonic C1I c3 h1
9 1014.49959042  1.138  # harmonic SCN c1 n1
10 371.799962917  1.630  # harmonic SCN c1 s

Angle Coeffs

1 47.1901405121  129.11  # harmonic C1I cc cd h4
2 72.910525767  109.42  # harmonic C1I cc cd na
3 68.9400915756  109.90  # harmonic C1I cc na cc
4 62.5591785683  125.09  # harmonic C1I c3 na cc
5 47.1901405121  129.11  # harmonic C1I cd cc h4
6 72.910525767  109.42  # harmonic C1I cd cc na
7 63.8806694278  128.01  # harmonic C1I cc na cd
8 62.5591785683  125.09  # harmonic C1I c3 na cd
9 49.759595672  122.10  # harmonic C1I h5 cc na
10 50.2206270696  119.66  # harmonic C1I h4 cc na
11 50.2206270696  119.66  # harmonic C1I h4 cd na
12 73.6497657666  109.33  # harmonic C1I na cc na
13 49.9006871773  109.45  # harmonic C1I h1 c3 na
14 39.1797199788  109.55  # harmonic C1I h1 c3 h1
15 81.7893545794  141.00  # harmonic SCN n1 c1 s

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C1I h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C1I na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C1I h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C1I na cc cd na
5 1.69999366252  2 180 0.0  # charmm C1I cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C1I h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C1I cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C1I h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C1I cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C1I h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C1I cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C1I h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C1I h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C1I h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C1I na cc na cd
16 1.69999366252  2 180 0.0  # charmm C1I na cc na c3
17 0.165514246147  3 0 0.0  # charmm C1I h1 c3 na cd
18 0.165514246147  3 0 0.0  # charmm C1I h1 c3 na cc
19 1.69999366252  2 180 0.0  # charmm C1I h5 cc na cc
20 1.69999366252  2 180 0.0  # charmm C1I na cc na cc

Improper Coeffs

1 1.09999706822 -1  2  # cvff C1I cd h4 cc na
2 1.09999706822 -1  2  # cvff C1I cc h4 cd na
3 1.09999706822 -1  2  # cvff C1I c3 cc na cd
4 1.09999706822 -1  2  # cvff C1I c3 cc na cc
5 1.09999706822 -1  2  # cvff C1I h5 na cc na

Atoms

1 1 1 -0.196491   -8.93200   10.83050   29.08700  # cc C1 C1I 1
2 1 2 -0.196491   -7.91100    9.94950   29.26800  # cd C2 C1I 1
3 1 3  0.230850   -6.97900   11.52950   26.58800  # h5 H1 C1I 1
4 1 4  0.243174   -9.83000   10.99250   29.65900  # h4 H2 C1I 1
5 1 4  0.243174   -7.75500    9.20150   30.02700  # h4 H3 C1I 1
6 1 5  0.246534   -7.00600   10.15950   28.24500  # na N1 C1I 1
7 1 5  0.246534   -8.63800   11.56850   27.95600  # na N2 C1I 1
8 1 1 -0.152059   -7.46800   11.14250   27.46700  # cc C3 C1I 1
9 1 6 -0.390372   -5.74700    9.42450   28.04900  # c3 C4 C1I 1
