LAMMPS data file
# 365 C4M molecules
# 365 BF4 molecules

10 atom types
11 bond types
20 angle types
33 dihedral types
5 improper types

10950 atoms
10585 bonds
18615 angles
28835 dihedrals
1825 impropers

-34.332 34.332 xlo xhi
-34.3295 34.3295 ylo yhi
-34.3775 34.3775 zlo zhi

Masses

1   12.010  # cc C4M
2   12.010  # cd C4M
3    1.008  # h5 C4M
4    1.008  # h4 C4M
5   14.010  # na C4M
6   12.010  # c3 C4M
7    1.008  # h1 C4M
8    1.008  # hc C4M
9   10.811  # b BF4
10   19.000  # f BF4

Pair Coeffs

1 0.0860002404911 3.400  # cc C4M
2 0.0860002404911 3.400  # cd C4M
3 0.0149994180564 2.421  # h5 C4M
4 0.0149994180564 2.511  # h4 C4M
5 0.169999366252 3.250  # na C4M
6 0.109399571124 3.400  # c3 C4M
7 0.0157009011743 2.471  # h1 C4M
8 0.0157009011743 2.650  # hc C4M
9 0.0950002887658 3.581  # b BF4
10 0.0609992231928 3.118  # f BF4

Bond Coeffs

1 503.998728975  1.371  # harmonic C4M cc cd
2 350.099691961  1.083  # harmonic C4M cc h4
3 438.798555892  1.371  # harmonic C4M cc na
4 350.099691961  1.083  # harmonic C4M cd h4
5 438.798555892  1.371  # harmonic C4M cd na
6 355.999701528  1.079  # harmonic C4M cc h5
7 334.698858636  1.456  # harmonic C4M c3 na
8 335.899130033  1.093  # harmonic C4M c3 h1
9 303.100323062  1.535  # harmonic C4M c3 c3
10 337.300109065  1.092  # harmonic C4M c3 hc
11 290.001864639  1.393  # harmonic BF4 b f

Angle Coeffs

1 47.1901405121  129.11  # harmonic C4M cc cd h4
2 72.910525767  109.42  # harmonic C4M cc cd na
3 68.9400915756  109.90  # harmonic C4M cc na cc
4 62.5591785683  125.09  # harmonic C4M c3 na cc
5 47.1901405121  129.11  # harmonic C4M cd cc h4
6 72.910525767  109.42  # harmonic C4M cd cc na
7 63.8806694278  128.01  # harmonic C4M cc na cd
8 62.5591785683  125.09  # harmonic C4M c3 na cd
9 49.759595672  122.10  # harmonic C4M h5 cc na
10 50.2206270696  119.66  # harmonic C4M h4 cc na
11 50.2206270696  119.66  # harmonic C4M h4 cd na
12 73.6497657666  109.33  # harmonic C4M na cc na
13 49.9006871773  109.45  # harmonic C4M h1 c3 na
14 65.7307566311  112.81  # harmonic C4M c3 c3 na
15 39.1797199788  109.55  # harmonic C4M h1 c3 h1
16 46.3694251362  110.05  # harmonic C4M c3 c3 hc
17 63.2089943744  110.63  # harmonic C4M c3 c3 c3
18 46.3594891147  110.07  # harmonic C4M c3 c3 h1
19 39.4301077206  108.35  # harmonic C4M hc c3 hc
20 50.0002461127  109.47  # harmonic BF4 f b f

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C4M h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C4M na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C4M h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C4M na cc cd na
5 1.69999366252  2 180 0.0  # charmm C4M cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C4M h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C4M cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C4M h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C4M cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C4M h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C4M cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C4M h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C4M h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C4M h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C4M na cc na cd
16 1.69999366252  2 180 0.0  # charmm C4M na cc na c3
17 0.165514246147  3 0 0.0  # charmm C4M h1 c3 na cd
18 -0.055900056959  2 180 0.0  # charmm C4M h1 c3 na cc
19 0.194825509572  3 0 0.0  # charmm C4M h1 c3 na cc
20 0.055303895669  4 180 0.0  # charmm C4M h1 c3 na cc
21 1.69999366252  2 180 0.0  # charmm C4M h5 cc na cc
22 1.69999366252  2 180 0.0  # charmm C4M na cc na cc
23 -0.05345579567  1 0 0.0  # charmm C4M c3 c3 na cc
24 0.079766380602  2 180 0.0  # charmm C4M c3 c3 na cc
25 0.192917793444  3 0 0.0  # charmm C4M c3 c3 na cc
26 0.047832007501  4 180 0.0  # charmm C4M c3 c3 na cc
27 0.15599553755  3 0 0.0  # charmm C4M hc c3 c3 na
28 0.15599553755  3 0 0.0  # charmm C4M h1 c3 c3 hc
29 0.15599553755  3 0 0.0  # charmm C4M c3 c3 c3 na
30 0.15599553755  3 0 0.0  # charmm C4M c3 c3 c3 h1
31 0.160009690236  3 0 0.0  # charmm C4M c3 c3 c3 hc
32 0.149994180564  3 0 0.0  # charmm C4M hc c3 c3 hc
33 0.180000965494  3 0 0.0  # charmm C4M c3 c3 c3 c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C4M cd h4 cc na
2 1.09999706822 -1  2  # cvff C4M cc h4 cd na
3 1.09999706822 -1  2  # cvff C4M c3 cc na cd
4 1.09999706822 -1  2  # cvff C4M c3 cc na cc
5 1.09999706822 -1  2  # cvff C4M h5 na cc na

Atoms

1 1 1 -0.289472  -26.96000   29.63250  -27.18250  # cc C1 C4M 1
2 1 2 -0.159769  -26.68000   30.73950  -27.92350  # cd C2 C4M 1
