LAMMPS data file
# 410 C3 molecules
# 410 BF4 molecules

10 atom types
11 bond types
20 angle types
36 dihedral types
5 improper types

11070 atoms
10660 bonds
18450 angles
35260 dihedrals
2050 impropers

-34.1515 34.1515 xlo xhi
-34.1585 34.1585 ylo yhi
-34.157 34.157 zlo zhi

Masses

1   12.010  # cc C3
2   12.010  # cd C3
3    1.008  # h5 C3
4    1.008  # h4 C3
5   14.010  # na C3
6   12.010  # c3 C3
7    1.008  # h1 C3
8    1.008  # hc C3
9   10.811  # b BF4
10   19.000  # f BF4

Pair Coeffs

1 0.0860002404911 3.400  # cc C3
2 0.0860002404911 3.400  # cd C3
3 0.0149994180564 2.421  # h5 C3
4 0.0149994180564 2.511  # h4 C3
5 0.169999366252 3.250  # na C3
6 0.109399571124 3.400  # c3 C3
7 0.0157009011743 2.471  # h1 C3
8 0.0157009011743 2.650  # hc C3
9 0.0950002887658 3.581  # b BF4
10 0.0609992231928 3.118  # f BF4

Bond Coeffs

1 503.998728975  1.371  # harmonic C3 cc cd
2 350.099691961  1.083  # harmonic C3 cc h4
3 438.798555892  1.371  # harmonic C3 cc na
4 350.099691961  1.083  # harmonic C3 cd h4
5 438.798555892  1.371  # harmonic C3 cd na
6 355.999701528  1.079  # harmonic C3 cc h5
7 334.698858636  1.456  # harmonic C3 c3 na
8 335.899130033  1.093  # harmonic C3 c3 h1
9 303.100323062  1.535  # harmonic C3 c3 c3
10 337.300109065  1.092  # harmonic C3 c3 hc
11 290.001864639  1.393  # harmonic BF4 b f

Angle Coeffs

1 47.1901405121  129.11  # harmonic C3 cc cd h4
2 72.910525767  109.42  # harmonic C3 cc cd na
3 68.9400915756  109.90  # harmonic C3 cc na cc
4 62.5591785683  125.09  # harmonic C3 c3 na cc
5 47.1901405121  129.11  # harmonic C3 cd cc h4
6 72.910525767  109.42  # harmonic C3 cd cc na
7 63.8806694278  128.01  # harmonic C3 cc na cd
8 62.5591785683  125.09  # harmonic C3 c3 na cd
9 49.759595672  122.10  # harmonic C3 h5 cc na
10 50.2206270696  119.66  # harmonic C3 h4 cc na
11 50.2206270696  119.66  # harmonic C3 h4 cd na
12 73.6497657666  109.33  # harmonic C3 na cc na
13 49.9006871773  109.45  # harmonic C3 h1 c3 na
14 65.7307566311  112.81  # harmonic C3 c3 c3 na
15 39.1797199788  109.55  # harmonic C3 h1 c3 h1
16 46.3694251362  110.05  # harmonic C3 c3 c3 hc
17 63.2089943744  110.63  # harmonic C3 c3 c3 c3
18 46.3594891147  110.07  # harmonic C3 c3 c3 h1
19 39.4301077206  108.35  # harmonic C3 hc c3 hc
20 50.0002461127  109.47  # harmonic BF4 f b f

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C3 h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C3 na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C3 h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C3 na cc cd na
5 1.69999366252  2 180 0.0  # charmm C3 cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C3 h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C3 cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C3 h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C3 cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C3 h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C3 cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C3 h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C3 h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C3 h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C3 na cc na cd
16 1.69999366252  2 180 0.0  # charmm C3 na cc na c3
17 6.29339652993  1 0 0.0  # charmm C3 h1 c3 na cd
18 -3.09210976284  2 180 0.0  # charmm C3 h1 c3 na cd
19 -0.019633578484  3 0 0.0  # charmm C3 h1 c3 na cd
20 -0.797385597418  4 180 0.0  # charmm C3 h1 c3 na cd
21 34.471059262  1 0 0.0  # charmm C3 h1 c3 na cc
22 -0.205337820319  2 180 0.0  # charmm C3 h1 c3 na cc
23 -1.78756975602  3 0 0.0  # charmm C3 h1 c3 na cc
24 0.0  4 180 0.0  # charmm C3 h1 c3 na cc
25 1.69999366252  2 180 0.0  # charmm C3 h5 cc na cc
26 1.69999366252  2 180 0.0  # charmm C3 na cc na cc
27 21.0715791316  1 0 0.0  # charmm C3 c3 c3 na cc
28 0.0  2 180 0.0  # charmm C3 c3 c3 na cc
29 -2.79647337913  3 0 0.0  # charmm C3 c3 c3 na cc
30 -0.172926518186  4 180 0.0  # charmm C3 c3 c3 na cc
31 0.15599553755  3 0 0.0  # charmm C3 hc c3 c3 na
32 0.15599553755  3 0 0.0  # charmm C3 h1 c3 c3 hc
33 0.15599553755  3 0 0.0  # charmm C3 c3 c3 c3 na
34 0.15599553755  3 0 0.0  # charmm C3 c3 c3 c3 h1
35 0.160009690236  3 0 0.0  # charmm C3 c3 c3 c3 hc
36 0.149994180564  3 0 0.0  # charmm C3 hc c3 c3 hc

Improper Coeffs

1 1.09999706822 -1  2  # cvff C3 cd h4 cc na
2 1.09999706822 -1  2  # cvff C3 cc h4 cd na
3 1.09999706822 -1  2  # cvff C3 c3 cc na cd
4 1.09999706822 -1  2  # cvff C3 c3 cc na cc
