LAMMPS data file
# 239 C6 molecules
# 239 TF2 molecules

12 atom types
14 bond types
26 angle types
45 dihedral types
5 improper types

10994 atoms
10755 bonds
19598 angles
35611 dihedrals
1195 impropers

-38.188 38.188 xlo xhi
-38.1955 38.1955 ylo yhi
-38.1935 38.1935 zlo zhi

Masses

1   12.010  # cc C6
2   12.010  # cd C6
3    1.008  # h5 C6
4    1.008  # h4 C6
5   14.010  # na C6
6   12.010  # c3 C6
7    1.008  # h1 C6
8    1.008  # hc C6
9   16.000  # o TF2
10   19.000  # f TF2
11   32.060  # sy TF2
12   14.010  # ne TF2

Pair Coeffs

1 0.0860002404911 3.400  # cc C6
2 0.0860002404911 3.400  # cd C6
3 0.0149994180564 2.421  # h5 C6
4 0.0149994180564 2.511  # h4 C6
5 0.169999366252 3.250  # na C6
6 0.109399571124 3.400  # c3 C6
7 0.0157009011743 2.471  # h1 C6
8 0.0157009011743 2.650  # hc C6
9 0.209999801607 2.960  # o TF2
10 0.0609992231928 3.118  # f TF2
11 0.250000236961 3.564  # sy TF2
12 0.169999366252 3.250  # ne TF2

Bond Coeffs

1 503.998728975  1.371  # harmonic C6 cc cd
2 350.099691961  1.083  # harmonic C6 cc h4
3 438.798555892  1.371  # harmonic C6 cc na
4 350.099691961  1.083  # harmonic C6 cd h4
5 438.798555892  1.371  # harmonic C6 cd na
6 355.999701528  1.079  # harmonic C6 cc h5
7 334.698858636  1.456  # harmonic C6 c3 na
8 335.899130033  1.093  # harmonic C6 c3 h1
9 303.100323062  1.535  # harmonic C6 c3 c3
10 337.300109065  1.092  # harmonic C6 c3 hc
11 492.999553174  1.466  # harmonic TF2 o sy
12 363.799478405  1.344  # harmonic TF2 c3 f
13 248.899325779  1.782  # harmonic TF2 c3 sy
14 257.100517925  1.752  # harmonic TF2 ne sy

Angle Coeffs

1 47.1901405121  129.11  # harmonic C6 cc cd h4
2 72.910525767  109.42  # harmonic C6 cc cd na
3 68.9400915756  109.90  # harmonic C6 cc na cc
4 62.5591785683  125.09  # harmonic C6 c3 na cc
5 47.1901405121  129.11  # harmonic C6 cd cc h4
6 72.910525767  109.42  # harmonic C6 cd cc na
7 63.8806694278  128.01  # harmonic C6 cc na cd
8 62.5591785683  125.09  # harmonic C6 c3 na cd
9 49.759595672  122.10  # harmonic C6 h5 cc na
10 50.2206270696  119.66  # harmonic C6 h4 cc na
11 50.2206270696  119.66  # harmonic C6 h4 cd na
12 73.6497657666  109.33  # harmonic C6 na cc na
13 49.9006871773  109.45  # harmonic C6 h1 c3 na
14 65.7307566311  112.81  # harmonic C6 c3 c3 na
15 39.1797199788  109.55  # harmonic C6 h1 c3 h1
16 46.3694251362  110.05  # harmonic C6 c3 c3 hc
17 63.2089943744  110.63  # harmonic C6 c3 c3 c3
18 46.3594891147  110.07  # harmonic C6 c3 c3 h1
19 39.4301077206  108.35  # harmonic C6 hc c3 hc
20 41.2801949239  108.48  # harmonic TF2 c3 sy o
21 45.3003092228  121.88  # harmonic TF2 o sy o
22 43.1004740627  107.06  # harmonic TF2 ne sy o
23 81.2190269453  109.67  # harmonic TF2 f c3 sy
24 71.2591589937  107.16  # harmonic TF2 f c3 f
25 39.4201716991  103.12  # harmonic TF2 c3 sy ne
26 109.719511016  119.18  # harmonic TF2 sy ne sy

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C6 na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C6 na cc cd na
5 1.69999366252  2 180 0.0  # charmm C6 cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C6 h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C6 cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C6 h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C6 cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C6 h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C6 cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C6 h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C6 h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C6 na cc na cd
16 1.69999366252  2 180 0.0  # charmm C6 na cc na c3
17 6.29339652993  1 0 0.0  # charmm C6 h1 c3 na cd
18 -3.09210976284  2 180 0.0  # charmm C6 h1 c3 na cd
19 -0.019633578484  3 0 0.0  # charmm C6 h1 c3 na cd
20 -0.797385597418  4 180 0.0  # charmm C6 h1 c3 na cd
21 34.471059262  1 0 0.0  # charmm C6 h1 c3 na cc
22 -0.205337820319  2 180 0.0  # charmm C6 h1 c3 na cc
23 -1.78756975602  3 0 0.0  # charmm C6 h1 c3 na cc
24 0.0  4 180 0.0  # charmm C6 h1 c3 na cc
25 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cc
26 1.69999366252  2 180 0.0  # charmm C6 na cc na cc
27 21.0715791316  1 0 0.0  # charmm C6 c3 c3 na cc
28 0.0  2 180 0.0  # charmm C6 c3 c3 na cc
29 -2.79647337913  3 0 0.0  # charmm C6 c3 c3 na cc
30 -0.172926518186  4 180 0.0  # charmm C6 c3 c3 na cc
31 0.15599553755  3 0 0.0  # charmm C6 hc c3 c3 na
32 0.15599553755  3 0 0.0  # charmm C6 h1 c3 c3 hc
33 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 na
34 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 h1
35 0.160009690236  3 0 0.0  # charmm C6 c3 c3 c3 hc
36 0.149994180564  3 0 0.0  # charmm C6 hc c3 c3 hc
37 0.180000965494  3 0 0.0  # charmm C6 c3 c3 c3 c3
38 0.24999030094  2 180 0.0  # charmm C6 c3 c3 c3 c3
39 0.199992240752  1 180 0.0  # charmm C6 c3 c3 c3 c3
40 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy o
41 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy ne
42 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy o
43 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy o
44 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy c3
45 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C6 cd h4 cc na
2 1.09999706822 -1  2  # cvff C6 cc h4 cd na
3 1.09999706822 -1  2  # cvff C6 c3 cc na cd
4 1.09999706822 -1  2  # cvff C6 c3 cc na cc
5 1.09999706822 -1  2  # cvff C6 h5 na cc na

Atoms

1 1 1 -0.263879   14.82000  -23.02050  -30.06450  # cc C1 C6 1
2 1 2 -0.167925   15.88700  -22.24750  -30.40850  # cd C2 C6 1
3 1 3  0.236121   17.21400  -24.37050  -28.34150  # h5 H1 C6 1
4 1 4  0.273182   13.79200  -22.97450  -30.38050  # h4 H2 C6 1
5 1 4  0.233490   15.96000  -21.40650  -31.07750  # h4 H3 C6 1
6 1 5  0.232421   16.98100  -22.73850  -29.72050  # na N1 C6 1
7 1 5  0.236792   15.27400  -23.97450  -29.17550  # na N2 C6 1
8 1 1 -0.153685   16.58100  -23.78050  -28.98350  # cc C3 C6 1
9 1 6 -0.366436   18.35000  -22.20950  -29.79950  # c3 C4 C6 1
10 1 7  0.177379   18.35600  -21.16750  -29.47950  # h1 H4 C6 1
11 1 7  0.177379   18.99200  -22.79250  -29.14150  # h1 H5 C6 1
12 1 7  0.177379   18.71400  -22.28850  -30.82350  # h1 H6 C6 1
13 1 6 -0.286448   14.44300  -25.00450  -28.50550  # c3 C5 C6 1
14 1 7  0.137268   13.82900  -25.46750  -29.28050  # h1 H7 C6 1
15 1 7  0.137268   15.12800  -25.76650  -28.13150  # h1 H8 C6 1
16 1 6  0.180952   13.58500  -24.42750  -27.37850  # c3 C6 C6 1
17 1 8 -0.010581   14.23500  -23.94750  -26.63950  # hc H9 C6 1
18 1 8 -0.010581   12.93100  -23.64550  -27.78050  # hc H10 C6 1
19 1 6 -0.003983   12.73600  -25.51350  -26.70350  # c3 C7 C6 1
20 1 8  0.010244   12.09700  -25.99550  -27.45350  # hc H11 C6 1
21 1 8  0.010244   13.39400  -26.29650  -26.30850  # hc H12 C6 1
22 1 6 -0.099044   11.86200  -24.96450  -25.56850  # c3 C8 C6 1
23 1 8  0.022199   12.50200  -24.48050  -24.82050  # hc H13 C6 1
24 1 8  0.022199   11.20400  -24.18150  -25.96350  # hc H14 C6 1
25 1 6  0.215366   11.01200  -26.04250  -24.88650  # c3 C9 C6 1
26 1 8 -0.026267   10.37500  -26.52750  -25.63550  # hc H15 C6 1
27 1 8 -0.026267   11.67000  -26.82750  -24.49250  # hc H16 C6 1
28 1 6 -0.280793   10.14100  -25.49050  -23.75450  # c3 C10 C6 1
29 1 8  0.072002    9.44600  -24.73050  -24.12350  # hc H17 C6 1
30 1 8  0.072002   10.75100  -25.03250  -22.97150  # hc H18 C6 1
31 1 8  0.072002    9.54800  -26.28350  -23.29150  # hc H19 C6 1
32 2 1 -0.263879    6.67700    5.06750   11.84950  # cc C1 C6 2
33 2 2 -0.167925    7.93600    4.64950   11.54250  # cd C2 C6 2
34 2 3  0.236121    6.17100    3.31850    9.16450  # h5 H1 C6 2
35 2 4  0.273182    6.32200    5.68450   12.65750  # h4 H2 C6 2
36 2 4  0.233490    8.87700    4.83450   12.03150  # h4 H3 C6 2
37 2 5  0.232421    7.83900    3.88150   10.39750  # na N1 C6 2
38 2 5  0.236792    5.82800    4.55350   10.88850  # na N2 C6 2
39 2 1 -0.153685    6.55500    3.84050   10.02550  # cc C3 C6 2
40 2 6 -0.366436    8.96100    3.23250    9.70350  # c3 C4 C6 2
41 2 7  0.177379    9.45100    2.53250   10.38050  # h1 H4 C6 2
42 2 7  0.177379    8.57700    2.69050    8.84150  # h1 H5 C6 2
43 2 7  0.177379    9.67000    3.98850    9.36950  # h1 H6 C6 2
44 2 6 -0.286448    4.35400    4.72050   10.85150  # c3 C5 C6 2
45 2 7  0.137268    4.15300    5.78250   11.01050  # h1 H7 C6 2
46 2 7  0.137268    4.03600    4.47450    9.83750  # h1 H8 C6 2
47 2 6  0.180952    3.63700    3.85150   11.88550  # c3 C6 C6 2
48 2 8 -0.010581    3.88900    2.79950   11.71050  # hc H9 C6 2
49 2 8 -0.010581    4.00000    4.10050   12.88850  # hc H10 C6 2
50 2 6 -0.003983    2.11600    4.04250   11.82550  # c3 C7 C6 2
