LAMMPS data file
# 290 C6 molecules
# 290 PF6 molecules

10 atom types
11 bond types
20 angle types
39 dihedral types
5 improper types

11020 atoms
10730 bonds
20010 angles
34510 dihedrals
1450 impropers

-37.957 37.957 xlo xhi
-37.896 37.896 ylo yhi
-37.9725 37.9725 zlo zhi

Masses

1   12.010  # cc C6
2   12.010  # cd C6
3    1.008  # h5 C6
4    1.008  # h4 C6
5   14.010  # na C6
6   12.010  # c3 C6
7    1.008  # h1 C6
8    1.008  # hc C6
9   31.000  # p PF6
10   19.000  # f PF6

Pair Coeffs

1 0.0860002404911 3.400  # cc C6
2 0.0860002404911 3.400  # cd C6
3 0.0149994180564 2.421  # h5 C6
4 0.0149994180564 2.511  # h4 C6
5 0.169999366252 3.250  # na C6
6 0.109399571124 3.400  # c3 C6
7 0.0157009011743 2.471  # h1 C6
8 0.0157009011743 2.650  # hc C6
9 0.200012112795 3.742  # p PF6
10 0.0609992231928 3.118  # f PF6

Bond Coeffs

1 503.998728975  1.371  # harmonic C6 cc cd
2 350.099691961  1.083  # harmonic C6 cc h4
3 438.798555892  1.371  # harmonic C6 cc na
4 350.099691961  1.083  # harmonic C6 cd h4
5 438.798555892  1.371  # harmonic C6 cd na
6 355.999701528  1.079  # harmonic C6 cc h5
7 334.698858636  1.456  # harmonic C6 c3 na
8 335.899130033  1.093  # harmonic C6 c3 h1
9 303.100323062  1.535  # harmonic C6 c3 c3
10 337.300109065  1.092  # harmonic C6 c3 hc
11 190.010314833  1.600  # harmonic PF6 f p

Angle Coeffs

1 47.1901405121  129.11  # harmonic C6 cc cd h4
2 72.910525767  109.42  # harmonic C6 cc cd na
3 68.9400915756  109.90  # harmonic C6 cc na cc
4 62.5591785683  125.09  # harmonic C6 c3 na cc
5 47.1901405121  129.11  # harmonic C6 cd cc h4
6 72.910525767  109.42  # harmonic C6 cd cc na
7 63.8806694278  128.01  # harmonic C6 cc na cd
8 62.5591785683  125.09  # harmonic C6 c3 na cd
9 49.759595672  122.10  # harmonic C6 h5 cc na
10 50.2206270696  119.66  # harmonic C6 h4 cc na
11 50.2206270696  119.66  # harmonic C6 h4 cd na
12 73.6497657666  109.33  # harmonic C6 na cc na
13 49.9006871773  109.45  # harmonic C6 h1 c3 na
14 65.7307566311  112.81  # harmonic C6 c3 c3 na
15 39.1797199788  109.55  # harmonic C6 h1 c3 h1
16 46.3694251362  110.05  # harmonic C6 c3 c3 hc
17 63.2089943744  110.63  # harmonic C6 c3 c3 c3
18 46.3594891147  110.07  # harmonic C6 c3 c3 h1
19 39.4301077206  108.35  # harmonic C6 hc c3 hc
20 80.067243333   90.00  # harmonic PF6 f p f

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C6 na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C6 h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C6 na cc cd na
5 1.69999366252  2 180 0.0  # charmm C6 cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C6 h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C6 cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C6 h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C6 cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C6 h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C6 cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C6 h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C6 h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C6 na cc na cd
16 1.69999366252  2 180 0.0  # charmm C6 na cc na c3
17 6.29339652993  1 0 0.0  # charmm C6 h1 c3 na cd
18 -3.09210976284  2 180 0.0  # charmm C6 h1 c3 na cd
19 -0.019633578484  3 0 0.0  # charmm C6 h1 c3 na cd
20 -0.797385597418  4 180 0.0  # charmm C6 h1 c3 na cd
21 34.471059262  1 0 0.0  # charmm C6 h1 c3 na cc
22 -0.205337820319  2 180 0.0  # charmm C6 h1 c3 na cc
23 -1.78756975602  3 0 0.0  # charmm C6 h1 c3 na cc
24 0.0  4 180 0.0  # charmm C6 h1 c3 na cc
25 1.69999366252  2 180 0.0  # charmm C6 h5 cc na cc
26 1.69999366252  2 180 0.0  # charmm C6 na cc na cc
27 21.0715791316  1 0 0.0  # charmm C6 c3 c3 na cc
28 0.0  2 180 0.0  # charmm C6 c3 c3 na cc
29 -2.79647337913  3 0 0.0  # charmm C6 c3 c3 na cc
30 -0.172926518186  4 180 0.0  # charmm C6 c3 c3 na cc
31 0.15599553755  3 0 0.0  # charmm C6 hc c3 c3 na
32 0.15599553755  3 0 0.0  # charmm C6 h1 c3 c3 hc
33 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 na
34 0.15599553755  3 0 0.0  # charmm C6 c3 c3 c3 h1
35 0.160009690236  3 0 0.0  # charmm C6 c3 c3 c3 hc
36 0.149994180564  3 0 0.0  # charmm C6 hc c3 c3 hc
37 0.180000965494  3 0 0.0  # charmm C6 c3 c3 c3 c3
38 0.24999030094  2 180 0.0  # charmm C6 c3 c3 c3 c3
39 0.199992240752  1 180 0.0  # charmm C6 c3 c3 c3 c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C6 cd h4 cc na
2 1.09999706822 -1  2  # cvff C6 cc h4 cd na
3 1.09999706822 -1  2  # cvff C6 c3 cc na cd
4 1.09999706822 -1  2  # cvff C6 c3 cc na cc
5 1.09999706822 -1  2  # cvff C6 h5 na cc na

Atoms

1 1 1 -0.263879  -20.53000    5.69600   22.49950  # cc C1 C6 1
2 1 2 -0.167925  -21.30000    4.91000   21.69850  # cd C2 C6 1
3 1 3  0.236121  -18.56000    3.18300   21.92450  # h5 H1 C6 1
4 1 4  0.273182  -20.74100    6.64500   22.96150  # h4 H2 C6 1
5 1 4  0.233490  -22.30500    5.04700   21.33650  # h4 H3 C6 1
6 1 5  0.232421  -20.55000    3.79200   21.38450  # na N1 C6 1
7 1 5  0.236792  -19.32100    5.05000   22.66850  # na N2 C6 1
8 1 1 -0.153685  -19.35900    3.90400   21.98350  # cc C3 C6 1
9 1 6 -0.366436  -20.99400    2.67000   20.54650  # c3 C4 C6 1
10 1 7  0.177379  -21.24400    3.03600   19.55050  # h1 H4 C6 1
11 1 7  0.177379  -20.18600    1.94500   20.47150  # h1 H5 C6 1
12 1 7  0.177379  -21.86400    2.19700   21.00050  # h1 H6 C6 1
13 1 6 -0.286448  -18.15900    5.56400   23.43350  # c3 C5 C6 1
14 1 7  0.137268  -18.54300    5.91100   24.39550  # h1 H7 C6 1
15 1 7  0.137268  -17.50800    4.71000   23.62850  # h1 H8 C6 1
16 1 6  0.180952  -17.41100    6.67500   22.69350  # c3 C6 C6 1
17 1 8 -0.010581  -17.06900    6.29600   21.72450  # hc H9 C6 1
18 1 8 -0.010581  -18.09800    7.50300   22.48550  # hc H10 C6 1
19 1 6 -0.003983  -16.21500    7.18800   23.50650  # c3 C7 C6 1
20 1 8  0.010244  -16.56500    7.55400   24.47950  # hc H11 C6 1
21 1 8  0.010244  -15.53400    6.35500   23.71750  # hc H12 C6 1
22 1 6 -0.099044  -15.44400    8.30500   22.79150  # c3 C8 C6 1
23 1 8  0.022199  -15.09600    7.93800   21.81750  # hc H13 C6 1
24 1 8  0.022199  -16.12600    9.13800   22.58050  # hc H14 C6 1
25 1 6  0.215366  -14.24600    8.82300   23.59550  # c3 C9 C6 1
26 1 8 -0.026267  -14.59600    9.18600   24.56950  # hc H15 C6 1
27 1 8 -0.026267  -13.56600    7.98900   23.80750  # hc H16 C6 1
28 1 6 -0.280793  -13.48100    9.93800   22.87750  # c3 C10 C6 1
29 1 8  0.072002  -14.12600   10.80000   22.68450  # hc H17 C6 1
30 1 8  0.072002  -13.08800    9.59400   21.91650  # hc H18 C6 1
31 1 8  0.072002  -12.63600   10.28400   23.47650  # hc H19 C6 1
32 2 1 -0.263879   24.24900  -19.05300   24.88650  # cc C1 C6 2
33 2 2 -0.167925   23.96000  -20.28600   25.38550  # cd C2 C6 2
34 2 3  0.236121   24.88900  -18.66900   28.04350  # h5 H1 C6 2
35 2 4  0.273182   24.19000  -18.67400   23.88050  # h4 H2 C6 2
36 2 4  0.233490   23.60300  -21.17700   24.89650  # h4 H3 C6 2
37 2 5  0.232421   24.20200  -20.23900   26.74550  # na N1 C6 2
38 2 5  0.236792   24.66000  -18.26700   25.94550  # na N2 C6 2
39 2 1 -0.153685   24.62400  -19.00900   27.05650  # cc C3 C6 2
40 2 6 -0.366436   24.01400  -21.35200   27.68850  # c3 C4 C6 2
41 2 7  0.177379   24.64800  -22.18800   27.39550  # h1 H4 C6 2
42 2 7  0.177379   24.29400  -21.01900   28.68650  # h1 H5 C6 2
43 2 7  0.177379   22.96800  -21.65700   27.68850  # h1 H6 C6 2
44 2 6 -0.286448   25.11500  -16.85800   25.85850  # c3 C5 C6 2
45 2 7  0.137268   24.37900  -16.32600   25.25150  # h1 H7 C6 2
46 2 7  0.137268   25.06600  -16.44900   26.86850  # h1 H8 C6 2
47 2 6  0.180952   26.52300  -16.73000   25.27350  # c3 C6 C6 2
48 2 8 -0.010581   27.22400  -17.30100   25.89250  # hc H9 C6 2
49 2 8 -0.010581   26.54700  -17.17700   24.27350  # hc H10 C6 2
50 2 6 -0.003983   26.97000  -15.26400   25.19550  # c3 C7 C6 2
51 2 8  0.010244   26.25600  -14.69800   24.58350  # hc H11 C6 2
52 2 8  0.010244   26.93800  -14.81900   26.19650  # hc H12 C6 2
53 2 6 -0.099044   28.37900  -15.10100   24.61150  # c3 C8 C6 2
54 2 8  0.022199   29.09100  -15.66900   25.22250  # hc H13 C6 2
55 2 8  0.022199   28.40900  -15.54600   23.60950  # hc H14 C6 2
56 2 6  0.215366   28.83400  -13.63900   24.53050  # c3 C9 C6 2
57 2 8 -0.026267   28.11900  -13.07300   23.92150  # hc H15 C6 2
58 2 8 -0.026267   28.80100  -13.19500   25.53250  # hc H16 C6 2
59 2 6 -0.280793   30.24000  -13.48200   23.94650  # c3 C10 C6 2
60 2 8  0.072002   30.29600  -13.88500   22.93050  # hc H17 C6 2
61 2 8  0.072002   30.98300  -14.00800   24.55350  # hc H18 C6 2
62 2 8  0.072002   30.53300  -12.43100   23.90150  # hc H19 C6 2
63 3 1 -0.263879   -0.67200   14.51600  -18.41950  # cc C1 C6 3
64 3 2 -0.167925   -0.50000   14.73700  -19.75150  # cd C2 C6 3
65 3 3  0.236121   -0.46000   17.75100  -18.54450  # h5 H1 C6 3
66 3 4  0.273182   -0.78800   13.59600  -17.87150  # h4 H2 C6 3
67 3 4  0.233490   -0.43800   14.04800  -20.57650  # h4 H3 C6 3
68 3 5  0.232421   -0.39800   16.10400  -19.92550  # na N1 C6 3
69 3 5  0.236792   -0.67000   15.74800  -17.79550  # na N2 C6 3
70 3 1 -0.153685   -0.50500   16.69000  -18.72750  # cc C3 C6 3
71 3 6 -0.366436   -0.19500   16.79200  -21.20850  # c3 C4 C6 3
72 3 7  0.177379   -1.02000   16.56000  -21.88050  # h1 H4 C6 3
73 3 7  0.177379   -0.16400   17.86600  -21.03250  # h1 H5 C6 3
74 3 7  0.177379    0.74800   16.47000  -21.64950  # h1 H6 C6 3
75 3 6 -0.286448   -0.87100   15.98900  -16.34550  # c3 C5 C6 3
76 3 7  0.137268   -0.21700   15.29200  -15.81650  # h1 H7 C6 3
77 3 7  0.137268   -0.50900   16.99800  -16.14150  # h1 H8 C6 3
78 3 6  0.180952   -2.33100   15.82500  -15.91850  # c3 C6 C6 3
79 3 8 -0.010581   -2.95500   16.51800  -16.49250  # hc H9 C6 3
80 3 8 -0.010581   -2.67300   14.81300  -16.16350  # hc H10 C6 3
81 3 6 -0.003983   -2.51100   16.08000  -14.41550  # c3 C7 C6 3
82 3 8  0.010244   -1.87300   15.39000  -13.84950  # hc H11 C6 3
83 3 8  0.010244   -2.16100   17.09100  -14.17250  # hc H12 C6 3
84 3 6 -0.099044   -3.96500   15.92200  -13.95450  # c3 C8 C6 3
85 3 8  0.022199   -4.60200   16.61100  -14.52250  # hc H13 C6 3
86 3 8  0.022199   -4.31400   14.91000  -14.19750  # hc H14 C6 3
87 3 6  0.215366   -4.15500   16.17600  -12.45550  # c3 C9 C6 3
88 3 8 -0.026267   -3.51500   15.48800  -11.88850  # hc H15 C6 3
89 3 8 -0.026267   -3.80400   17.18700  -12.21250  # hc H16 C6 3
90 3 6 -0.280793   -5.60800   16.01600  -11.99950  # c3 C10 C6 3
91 3 8  0.072002   -5.97500   15.00400  -12.19550  # hc H17 C6 3
92 3 8  0.072002   -6.26600   16.71600  -12.52150  # hc H18 C6 3
93 3 8  0.072002   -5.70700   16.20300  -10.92850  # hc H19 C6 3
94 4 1 -0.263879  -29.98300   16.82900  -30.21450  # cc C1 C6 4
95 4 2 -0.167925  -30.89100   17.51600  -30.96050  # cd C2 C6 4
96 4 3  0.236121  -31.55300   18.54400  -27.95250  # h5 H1 C6 4
97 4 4  0.273182  -29.22400   16.12500  -30.51050  # h4 H2 C6 4
98 4 4  0.233490  -31.06900   17.52200  -32.02250  # h4 H3 C6 4
