LAMMPS data file
# 250 C8M molecules
# 250 PF6 molecules

10 atom types
11 bond types
20 angle types
33 dihedral types
5 improper types

11000 atoms
10750 bonds
20250 angles
28750 dihedrals
1250 impropers

-40.17 40.17 xlo xhi
-40.1705 40.1705 ylo yhi
-40.171 40.171 zlo zhi

Masses

1   12.010  # cc C8M
2   12.010  # cd C8M
3    1.008  # h5 C8M
4    1.008  # h4 C8M
5   14.010  # na C8M
6   12.010  # c3 C8M
7    1.008  # h1 C8M
8    1.008  # hc C8M
9   31.000  # p PF6
10   19.000  # f PF6

Pair Coeffs

1 0.0860002404911 3.400  # cc C8M
2 0.0860002404911 3.400  # cd C8M
3 0.0149994180564 2.421  # h5 C8M
4 0.0149994180564 2.511  # h4 C8M
5 0.169999366252 3.250  # na C8M
6 0.109399571124 3.400  # c3 C8M
7 0.0157009011743 2.471  # h1 C8M
8 0.0157009011743 2.650  # hc C8M
9 0.200012112795 3.742  # p PF6
10 0.0609992231928 3.118  # f PF6

Bond Coeffs

1 503.998728975  1.371  # harmonic C8M cc cd
2 350.099691961  1.083  # harmonic C8M cc h4
3 438.798555892  1.371  # harmonic C8M cc na
4 350.099691961  1.083  # harmonic C8M cd h4
5 438.798555892  1.371  # harmonic C8M cd na
6 355.999701528  1.079  # harmonic C8M cc h5
7 334.698858636  1.456  # harmonic C8M c3 na
8 335.899130033  1.093  # harmonic C8M c3 h1
9 303.100323062  1.535  # harmonic C8M c3 c3
10 337.300109065  1.092  # harmonic C8M c3 hc
11 190.010314833  1.600  # harmonic PF6 f p

Angle Coeffs

1 47.1901405121  129.11  # harmonic C8M cc cd h4
2 72.910525767  109.42  # harmonic C8M cc cd na
3 68.9400915756  109.90  # harmonic C8M cc na cc
4 62.5591785683  125.09  # harmonic C8M c3 na cc
5 47.1901405121  129.11  # harmonic C8M cd cc h4
6 72.910525767  109.42  # harmonic C8M cd cc na
7 63.8806694278  128.01  # harmonic C8M cc na cd
8 62.5591785683  125.09  # harmonic C8M c3 na cd
9 49.759595672  122.10  # harmonic C8M h5 cc na
10 50.2206270696  119.66  # harmonic C8M h4 cc na
11 50.2206270696  119.66  # harmonic C8M h4 cd na
12 73.6497657666  109.33  # harmonic C8M na cc na
13 49.9006871773  109.45  # harmonic C8M h1 c3 na
14 65.7307566311  112.81  # harmonic C8M c3 c3 na
15 39.1797199788  109.55  # harmonic C8M h1 c3 h1
16 46.3694251362  110.05  # harmonic C8M c3 c3 hc
17 63.2089943744  110.63  # harmonic C8M c3 c3 c3
18 46.3594891147  110.07  # harmonic C8M c3 c3 h1
19 39.4301077206  108.35  # harmonic C8M hc c3 hc
20 80.067243333   90.00  # harmonic PF6 f p f

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C8M h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C8M na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C8M h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C8M na cc cd na
5 1.69999366252  2 180 0.0  # charmm C8M cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C8M h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C8M cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C8M h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C8M cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C8M h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C8M cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C8M h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C8M h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C8M h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C8M na cc na cd
16 1.69999366252  2 180 0.0  # charmm C8M na cc na c3
17 0.165514246147  3 0 0.0  # charmm C8M h1 c3 na cd
18 -0.055900056959  2 180 0.0  # charmm C8M h1 c3 na cc
19 0.194825509572  3 0 0.0  # charmm C8M h1 c3 na cc
20 0.055303895669  4 180 0.0  # charmm C8M h1 c3 na cc
21 1.69999366252  2 180 0.0  # charmm C8M h5 cc na cc
22 1.69999366252  2 180 0.0  # charmm C8M na cc na cc
23 -0.05345579567  1 0 0.0  # charmm C8M c3 c3 na cc
24 0.079766380602  2 180 0.0  # charmm C8M c3 c3 na cc
25 0.192917793444  3 0 0.0  # charmm C8M c3 c3 na cc
26 0.047832007501  4 180 0.0  # charmm C8M c3 c3 na cc
27 0.15599553755  3 0 0.0  # charmm C8M hc c3 c3 na
28 0.15599553755  3 0 0.0  # charmm C8M h1 c3 c3 hc
29 0.15599553755  3 0 0.0  # charmm C8M c3 c3 c3 na
30 0.15599553755  3 0 0.0  # charmm C8M c3 c3 c3 h1
31 0.160009690236  3 0 0.0  # charmm C8M c3 c3 c3 hc
32 0.149994180564  3 0 0.0  # charmm C8M hc c3 c3 hc
33 0.180000965494  3 0 0.0  # charmm C8M c3 c3 c3 c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C8M cd h4 cc na
2 1.09999706822 -1  2  # cvff C8M cc h4 cd na
3 1.09999706822 -1  2  # cvff C8M c3 cc na cd
4 1.09999706822 -1  2  # cvff C8M c3 cc na cc
5 1.09999706822 -1  2  # cvff C8M h5 na cc na

Atoms

1 1 1 -0.272520   -8.44000   18.72350  -21.77100  # cc C1 C8M 1
2 1 2 -0.166089   -8.63900   19.24650  -20.53100  # cd C2 C8M 1
