LAMMPS data file
# 500 C2M molecules
# 500 SCN molecules

11 atom types
12 bond types
19 angle types
28 dihedral types
5 improper types

11000 atoms
10500 bonds
17000 angles
30500 dihedrals
2500 impropers

-33.533 33.533 xlo xhi
-33.5325 33.5325 ylo yhi
-33.5325 33.5325 zlo zhi

Masses

1   12.010  # cc C2M
2   12.010  # cd C2M
3    1.008  # h5 C2M
4    1.008  # h4 C2M
5   14.010  # na C2M
6   12.010  # c3 C2M
7    1.008  # h1 C2M
8    1.008  # hc C2M
9   12.010  # c1 SCN
10   14.010  # n1 SCN
11   32.060  # s SCN

Pair Coeffs

1 0.0860002404911 3.400  # cc C2M
2 0.0860002404911 3.400  # cd C2M
3 0.0149994180564 2.421  # h5 C2M
4 0.0149994180564 2.511  # h4 C2M
5 0.169999366252 3.250  # na C2M
6 0.109399571124 3.400  # c3 C2M
7 0.0157009011743 2.471  # h1 C2M
8 0.0157009011743 2.650  # hc C2M
9 0.209999801607 3.400  # c1 SCN
10 0.169999366252 3.250  # n1 SCN
11 0.250000236961 3.564  # s SCN

Bond Coeffs

1 503.998728975  1.371  # harmonic C2M cc cd
2 350.099691961  1.083  # harmonic C2M cc h4
3 438.798555892  1.371  # harmonic C2M cc na
4 350.099691961  1.083  # harmonic C2M cd h4
5 438.798555892  1.371  # harmonic C2M cd na
6 355.999701528  1.079  # harmonic C2M cc h5
7 334.698858636  1.456  # harmonic C2M c3 na
8 335.899130033  1.093  # harmonic C2M c3 h1
9 303.100323062  1.535  # harmonic C2M c3 c3
10 337.300109065  1.092  # harmonic C2M c3 hc
11 1014.49959042  1.138  # harmonic SCN c1 n1
12 371.799962917  1.630  # harmonic SCN c1 s

Angle Coeffs

1 47.1901405121  129.11  # harmonic C2M cc cd h4
2 72.910525767  109.42  # harmonic C2M cc cd na
3 68.9400915756  109.90  # harmonic C2M cc na cc
4 62.5591785683  125.09  # harmonic C2M c3 na cc
5 47.1901405121  129.11  # harmonic C2M cd cc h4
6 72.910525767  109.42  # harmonic C2M cd cc na
7 63.8806694278  128.01  # harmonic C2M cc na cd
8 62.5591785683  125.09  # harmonic C2M c3 na cd
9 49.759595672  122.10  # harmonic C2M h5 cc na
10 50.2206270696  119.66  # harmonic C2M h4 cc na
11 50.2206270696  119.66  # harmonic C2M h4 cd na
12 73.6497657666  109.33  # harmonic C2M na cc na
13 49.9006871773  109.45  # harmonic C2M h1 c3 na
14 65.7307566311  112.81  # harmonic C2M c3 c3 na
15 39.1797199788  109.55  # harmonic C2M h1 c3 h1
16 46.3694251362  110.05  # harmonic C2M c3 c3 hc
17 46.3594891147  110.07  # harmonic C2M c3 c3 h1
18 39.4301077206  108.35  # harmonic C2M hc c3 hc
19 81.7893545794  141.00  # harmonic SCN n1 c1 s

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C2M h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C2M na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C2M h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C2M na cc cd na
5 1.69999366252  2 180 0.0  # charmm C2M cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C2M h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C2M cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C2M h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C2M cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C2M h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C2M cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C2M h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C2M h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C2M h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C2M na cc na cd
16 1.69999366252  2 180 0.0  # charmm C2M na cc na c3
17 0.165514246147  3 0 0.0  # charmm C2M h1 c3 na cd
18 -0.055900056959  2 180 0.0  # charmm C2M h1 c3 na cc
19 0.194825509572  3 0 0.0  # charmm C2M h1 c3 na cc
20 0.055303895669  4 180 0.0  # charmm C2M h1 c3 na cc
21 1.69999366252  2 180 0.0  # charmm C2M h5 cc na cc
22 1.69999366252  2 180 0.0  # charmm C2M na cc na cc
23 -0.05345579567  1 0 0.0  # charmm C2M c3 c3 na cc
24 0.079766380602  2 180 0.0  # charmm C2M c3 c3 na cc
25 0.192917793444  3 0 0.0  # charmm C2M c3 c3 na cc
26 0.047832007501  4 180 0.0  # charmm C2M c3 c3 na cc
27 0.15599553755  3 0 0.0  # charmm C2M hc c3 c3 na
28 0.15599553755  3 0 0.0  # charmm C2M h1 c3 c3 hc

Improper Coeffs

1 1.09999706822 -1  2  # cvff C2M cd h4 cc na
2 1.09999706822 -1  2  # cvff C2M cc h4 cd na
3 1.09999706822 -1  2  # cvff C2M c3 cc na cd
4 1.09999706822 -1  2  # cvff C2M c3 cc na cc
5 1.09999706822 -1  2  # cvff C2M h5 na cc na

Atoms

1 1 1 -0.141000   -9.79100    1.54550    8.82750  # cc C1 C2M 1
2 1 2 -0.163000   -8.51900    1.55450    9.31050  # cd C2 C2M 1
3 1 3  0.186000   -9.84900    4.09050   10.84050  # h5 H1 C2M 1
4 1 4  0.197000  -10.26700    0.88850    8.11950  # h4 H2 C2M 1
5 1 4  0.191000   -7.68300    0.90950    9.09850  # h4 H3 C2M 1
6 1 5  0.215000   -8.42700    2.61350   10.19350  # na N1 C2M 1
7 1 5  0.072000  -10.46200    2.59950    9.41850  # na N2 C2M 1
