LAMMPS data file
# 320 C2M molecules
# 320 TF2 molecules

12 atom types
14 bond types
25 angle types
34 dihedral types
5 improper types

10880 atoms
10560 bonds
18560 angles
29120 dihedrals
1600 impropers

-35.3315 35.3315 xlo xhi
-35.3635 35.3635 ylo yhi
-35.363 35.363 zlo zhi

Masses

1   12.010  # cc C2M
2   12.010  # cd C2M
3    1.008  # h5 C2M
4    1.008  # h4 C2M
5   14.010  # na C2M
6   12.010  # c3 C2M
7    1.008  # h1 C2M
8    1.008  # hc C2M
9   16.000  # o TF2
10   19.000  # f TF2
11   32.060  # sy TF2
12   14.010  # ne TF2

Pair Coeffs

1 0.0860002404911 3.400  # cc C2M
2 0.0860002404911 3.400  # cd C2M
3 0.0149994180564 2.421  # h5 C2M
4 0.0149994180564 2.511  # h4 C2M
5 0.169999366252 3.250  # na C2M
6 0.109399571124 3.400  # c3 C2M
7 0.0157009011743 2.471  # h1 C2M
8 0.0157009011743 2.650  # hc C2M
9 0.209999801607 2.960  # o TF2
10 0.0609992231928 3.118  # f TF2
11 0.250000236961 3.564  # sy TF2
12 0.169999366252 3.250  # ne TF2

Bond Coeffs

1 503.998728975  1.371  # harmonic C2M cc cd
2 350.099691961  1.083  # harmonic C2M cc h4
3 438.798555892  1.371  # harmonic C2M cc na
4 350.099691961  1.083  # harmonic C2M cd h4
5 438.798555892  1.371  # harmonic C2M cd na
6 355.999701528  1.079  # harmonic C2M cc h5
7 334.698858636  1.456  # harmonic C2M c3 na
8 335.899130033  1.093  # harmonic C2M c3 h1
9 303.100323062  1.535  # harmonic C2M c3 c3
10 337.300109065  1.092  # harmonic C2M c3 hc
11 492.999553174  1.466  # harmonic TF2 o sy
12 363.799478405  1.344  # harmonic TF2 c3 f
13 248.899325779  1.782  # harmonic TF2 c3 sy
14 257.100517925  1.752  # harmonic TF2 ne sy

Angle Coeffs

1 47.1901405121  129.11  # harmonic C2M cc cd h4
2 72.910525767  109.42  # harmonic C2M cc cd na
3 68.9400915756  109.90  # harmonic C2M cc na cc
4 62.5591785683  125.09  # harmonic C2M c3 na cc
5 47.1901405121  129.11  # harmonic C2M cd cc h4
6 72.910525767  109.42  # harmonic C2M cd cc na
7 63.8806694278  128.01  # harmonic C2M cc na cd
8 62.5591785683  125.09  # harmonic C2M c3 na cd
9 49.759595672  122.10  # harmonic C2M h5 cc na
10 50.2206270696  119.66  # harmonic C2M h4 cc na
11 50.2206270696  119.66  # harmonic C2M h4 cd na
12 73.6497657666  109.33  # harmonic C2M na cc na
13 49.9006871773  109.45  # harmonic C2M h1 c3 na
14 65.7307566311  112.81  # harmonic C2M c3 c3 na
15 39.1797199788  109.55  # harmonic C2M h1 c3 h1
16 46.3694251362  110.05  # harmonic C2M c3 c3 hc
17 46.3594891147  110.07  # harmonic C2M c3 c3 h1
18 39.4301077206  108.35  # harmonic C2M hc c3 hc
19 41.2801949239  108.48  # harmonic TF2 c3 sy o
20 45.3003092228  121.88  # harmonic TF2 o sy o
21 43.1004740627  107.06  # harmonic TF2 ne sy o
22 81.2190269453  109.67  # harmonic TF2 f c3 sy
23 71.2591589937  107.16  # harmonic TF2 f c3 f
24 39.4201716991  103.12  # harmonic TF2 c3 sy ne
25 109.719511016  119.18  # harmonic TF2 sy ne sy

Dihedral Coeffs

1 4.00000379138  2 180 0.0  # charmm C2M h4 cc cd h4
2 4.00000379138  2 180 0.0  # charmm C2M na cc cd h4
3 4.00000379138  2 180 0.0  # charmm C2M h4 cc cd na
4 4.00000379138  2 180 0.0  # charmm C2M na cc cd na
5 1.69999366252  2 180 0.0  # charmm C2M cd cc na cc
6 1.69999366252  2 180 0.0  # charmm C2M h4 cc na cc
7 1.69999366252  2 180 0.0  # charmm C2M cd cc na c3
8 1.69999366252  2 180 0.0  # charmm C2M h4 cc na c3
9 1.69999366252  2 180 0.0  # charmm C2M cc cd na cc
10 1.69999366252  2 180 0.0  # charmm C2M h4 cd na cc
11 1.69999366252  2 180 0.0  # charmm C2M cc cd na c3
12 1.69999366252  2 180 0.0  # charmm C2M h4 cd na c3
13 1.69999366252  2 180 0.0  # charmm C2M h5 cc na cd
14 1.69999366252  2 180 0.0  # charmm C2M h5 cc na c3
15 1.69999366252  2 180 0.0  # charmm C2M na cc na cd
16 1.69999366252  2 180 0.0  # charmm C2M na cc na c3
17 0.165514246147  3 0 0.0  # charmm C2M h1 c3 na cd
18 -0.055900056959  2 180 0.0  # charmm C2M h1 c3 na cc
19 0.194825509572  3 0 0.0  # charmm C2M h1 c3 na cc
20 0.055303895669  4 180 0.0  # charmm C2M h1 c3 na cc
21 1.69999366252  2 180 0.0  # charmm C2M h5 cc na cc
22 1.69999366252  2 180 0.0  # charmm C2M na cc na cc
23 -0.05345579567  1 0 0.0  # charmm C2M c3 c3 na cc
24 0.079766380602  2 180 0.0  # charmm C2M c3 c3 na cc
25 0.192917793444  3 0 0.0  # charmm C2M c3 c3 na cc
26 0.047832007501  4 180 0.0  # charmm C2M c3 c3 na cc
27 0.15599553755  3 0 0.0  # charmm C2M hc c3 c3 na
28 0.15599553755  3 0 0.0  # charmm C2M h1 c3 c3 hc
29 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy o
30 0.143992823578  3 0 0.0  # charmm TF2 f c3 sy ne
31 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy o
32 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy o
33 0.500000473923  3 180 0.0  # charmm TF2 sy ne sy c3
34 6.79999452213  1 180 0.0  # charmm TF2 sy ne sy c3

Improper Coeffs

1 1.09999706822 -1  2  # cvff C2M cd h4 cc na
2 1.09999706822 -1  2  # cvff C2M cc h4 cd na
3 1.09999706822 -1  2  # cvff C2M c3 cc na cd
4 1.09999706822 -1  2  # cvff C2M c3 cc na cc
5 1.09999706822 -1  2  # cvff C2M h5 na cc na

Atoms

1 1 1 -0.141000  -16.34750  -12.36850   14.73100  # cc C1 C2M 1
2 1 2 -0.163000  -15.06250  -12.81350   14.70500  # cd C2 C2M 1
3 1 3  0.186000  -14.75750   -9.92150   16.15100  # h5 H1 C2M 1
4 1 4  0.197000  -17.25350  -12.82650   14.37100  # h4 H2 C2M 1
5 1 4  0.191000  -14.64150  -13.72550   14.31800  # h4 H3 C2M 1
6 1 5  0.215000  -14.28250  -11.83650   15.29500  # na N1 C2M 1
7 1 5  0.072000  -16.33950  -11.12450   15.33400  # na N2 C2M 1
8 1 1 -0.111000  -15.07950  -10.82850   15.66600  # cc C3 C2M 1
9 1 6 -0.310000  -12.82250  -11.89350   15.47300  # c3 C4 C2M 1
10 1 7  0.146000  -12.34150  -11.96650   14.49800  # h1 H4 C2M 1
11 1 7  0.146000  -12.49250  -10.98550   15.97300  # h1 H5 C2M 1
12 1 7  0.146000  -12.56650  -12.75850   16.08400  # h1 H6 C2M 1
13 1 6 -0.024000  -17.52950  -10.27950   15.60400  # c3 C5 C2M 1
14 1 7  0.087000  -17.15650   -9.27750   15.81700  # h1 H7 C2M 1
15 1 7  0.087000  -18.09550  -10.22850   14.67200  # h1 H8 C2M 1
16 1 6 -0.128000  -18.37850  -10.81750   16.75100  # c3 C6 C2M 1
17 1 8  0.068000  -18.76550  -11.81550   16.53300  # hc H9 C2M 1
18 1 8  0.068000  -17.80950  -10.85750   17.68200  # hc H10 C2M 1
19 1 8  0.068000  -19.23150  -10.15450   16.90200  # hc H11 C2M 1
20 2 1 -0.141000    5.52650  -27.41350  -24.47600  # cc C1 C2M 2
21 2 2 -0.163000    6.11950  -27.45750  -23.25200  # cd C2 C2M 2
22 2 3  0.186000    7.33950  -24.72150  -24.50300  # h5 H1 C2M 2
23 2 4  0.197000    4.83350  -28.09250  -24.94300  # h4 H2 C2M 2
24 2 4  0.191000    6.04050  -28.18250  -22.45900  # h4 H3 C2M 2
25 2 5  0.215000    6.92650  -26.34050  -23.15100  # na N1 C2M 2
26 2 5  0.072000    5.97950  -26.27150  -25.10900  # na N2 C2M 2
27 2 1 -0.111000    6.82250  -25.64150  -24.28600  # cc C3 C2M 2
28 2 6 -0.310000    7.76550  -25.98950  -21.99400  # c3 C4 C2M 2
29 2 7  0.146000    8.49850  -26.77750  -21.82400  # h1 H4 C2M 2
30 2 7  0.146000    8.28050  -25.05450  -22.20200  # h1 H5 C2M 2
31 2 7  0.146000    7.13550  -25.86850  -21.11400  # h1 H6 C2M 2
32 2 6 -0.024000    5.57050  -25.80250  -26.45700  # c3 C5 C2M 2
33 2 7  0.087000    6.30450  -25.05550  -26.76200  # h1 H7 C2M 2
34 2 7  0.087000    5.67050  -26.65550  -27.13000  # h1 H8 C2M 2
35 2 6 -0.128000    4.15450  -25.23450  -26.47100  # c3 C6 C2M 2
36 2 8  0.068000    3.41650  -25.98450  -26.18100  # hc H9 C2M 2
37 2 8  0.068000    4.06350  -24.37550  -25.80400  # hc H10 C2M 2
38 2 8  0.068000    3.91550  -24.90550  -27.48400  # hc H11 C2M 2
39 3 1 -0.141000   29.28250  -13.32450  -28.68200  # cc C1 C2M 3
40 3 2 -0.163000   29.85550  -14.55050  -28.53600  # cd C2 C2M 3
41 3 3  0.186000   26.92950  -14.99950  -27.20300  # h5 H1 C2M 3
42 3 4  0.197000   29.67050  -12.41850  -29.11500  # h4 H2 C2M 3
43 3 4  0.191000   30.83250  -14.90750  -28.81600  # h4 H3 C2M 3
44 3 5  0.215000   28.92750  -15.36050  -27.90900  # na N1 C2M 3
45 3 5  0.072000   28.01350  -13.39850  -28.14000  # na N2 C2M 3
46 3 1 -0.111000   27.82450  -14.63950  -27.68200  # cc C3 C2M 3
47 3 6 -0.310000   29.12750  -16.77150  -27.54400  # c3 C4 C2M 3
48 3 7  0.146000   29.96050  -16.85150  -26.84600  # h1 H4 C2M 3
49 3 7  0.146000   28.22250  -17.14550  -27.07000  # h1 H5 C2M 3
50 3 7  0.146000   29.33250  -17.35250  -28.44200  # h1 H6 C2M 3
51 3 6 -0.024000   27.01550  -12.30050  -28.10800  # c3 C5 C2M 3
52 3 7  0.087000   26.25650  -12.59150  -27.38100  # h1 H7 C2M 3
53 3 7  0.087000   27.52750  -11.42150  -27.71400  # h1 H8 C2M 3
54 3 6 -0.128000   26.40250  -12.02950  -29.47900  # c3 C6 C2M 3
55 3 8  0.068000   27.15850  -11.72250  -30.20500  # hc H9 C2M 3
56 3 8  0.068000   25.88250  -12.90950  -29.86300  # hc H10 C2M 3
57 3 8  0.068000   25.67750  -11.21850  -29.38900  # hc H11 C2M 3
58 4 1 -0.141000   29.67450   19.84150  -10.70700  # cc C1 C2M 4
59 4 2 -0.163000   30.08850   18.60550  -10.31600  # cd C2 C2M 4
60 4 3  0.186000   28.68150   17.98450  -13.17600  # h5 H1 C2M 4
61 4 4  0.197000   29.76650   20.79650  -10.21900  # h4 H2 C2M 4
62 4 4  0.191000   30.60450   18.28550   -9.42700  # h4 H3 C2M 4
63 4 5  0.215000   29.71450   17.71950  -11.30900  # na N1 C2M 4
64 4 5  0.072000   29.05050   19.69750  -11.93200  # na N2 C2M 4
65 4 1 -0.111000   29.09050   18.40550  -12.27200  # cc C3 C2M 4
66 4 6 -0.310000   29.95250   16.26750  -11.29900  # c3 C4 C2M 4
67 4 7  0.146000   29.45050   15.82350  -10.44000  # h1 H4 C2M 4
68 4 7  0.146000   29.55350   15.83750  -12.21500  # h1 H5 C2M 4
69 4 7  0.146000   31.02450   16.07750  -11.24700  # h1 H6 C2M 4
70 4 6 -0.024000   28.47150   20.79250  -12.74900  # c3 C5 C2M 4
71 4 7  0.087000   27.82550   20.31950  -13.49000  # h1 H7 C2M 4
72 4 7  0.087000   27.83450   21.37650  -12.08300  # h1 H8 C2M 4
73 4 6 -0.128000   29.54150   21.65550  -13.40800  # c3 C6 C2M 4
74 4 8  0.068000   30.17950   22.14350  -12.66800  # hc H9 C2M 4
75 4 8  0.068000   30.16950   21.06750  -14.08100  # hc H10 C2M 4
76 4 8  0.068000   29.05450   22.43750  -13.99500  # hc H11 C2M 4
77 5 1 -0.141000    1.67150   15.20950   31.28000  # cc C1 C2M 5
78 5 2 -0.163000    2.72450   15.97250   31.68100  # cd C2 C2M 5
79 5 3  0.186000    0.25050   17.31850   33.29700  # h5 H1 C2M 5
80 5 4  0.197000    1.63050   14.37350   30.60200  # h4 H2 C2M 5
81 5 4  0.191000    3.76750   15.92650   31.41500  # h4 H3 C2M 5
82 5 5  0.215000    2.23050   16.91950   32.55800  # na N1 C2M 5
83 5 5  0.072000    0.54550   15.69850   31.91500  # na N2 C2M 5
84 5 1 -0.111000    0.91150   16.73050   32.68100  # cc C3 C2M 5
85 5 6 -0.310000    3.01950   17.96250   33.23000  # c3 C4 C2M 5
86 5 7  0.146000    3.47850   18.60950   32.48300  # h1 H4 C2M 5
87 5 7  0.146000    2.36050   18.55250   33.86300  # h1 H5 C2M 5
88 5 7  0.146000    3.78850   17.49450   33.84400  # h1 H6 C2M 5
89 5 6 -0.024000   -0.82850   15.15050   31.79800  # c3 C5 C2M 5
90 5 7  0.087000   -1.50250   15.91550   32.18300  # h1 H7 C2M 5
91 5 7  0.087000   -1.03150   15.03850   30.73100  # h1 H8 C2M 5
92 5 6 -0.128000   -0.99350   13.83050   32.54600  # c3 C6 C2M 5
93 5 8  0.068000   -0.33050   13.05750   32.15200  # hc H9 C2M 5
94 5 8  0.068000   -0.79850   13.95050   33.61300  # hc H10 C2M 5
95 5 8  0.068000   -2.02150   13.48150   32.42500  # hc H11 C2M 5
96 6 1 -0.141000  -27.21650   -0.92950   19.59800  # cc C1 C2M 6
97 6 2 -0.163000  -27.94750    0.02650   20.23400  # cd C2 C2M 6
98 6 3  0.186000  -28.91250   -2.68350   21.73900  # h5 H1 C2M 6
99 6 4  0.197000  -26.50150   -0.84750   18.79800  # h4 H2 C2M 6
100 6 4  0.191000  -27.98650    1.09350   20.08800  # h4 H3 C2M 6
101 6 5  0.215000  -28.71850   -0.61550   21.18400  # na N1 C2M 6
102 6 5  0.072000  -27.55150   -2.14550   20.16500  # na N2 C2M 6
103 6 1 -0.111000  -28.45950   -1.92550   21.12100  # cc C3 C2M 6
104 6 6 -0.310000  -29.67050    0.03350   22.09900  # c3 C4 C2M 6
105 6 7  0.146000  -30.44750    0.53350   21.52100  # h1 H4 C2M 6
106 6 7  0.146000  -30.12250   -0.72450   22.73400  # h1 H5 C2M 6
107 6 7  0.146000  -29.14050    0.75650   22.71800  # h1 H6 C2M 6
108 6 6 -0.024000  -26.97450   -3.46350   19.80300  # c3 C5 C2M 6
109 6 7  0.087000  -27.63950   -4.21950   20.22100  # h1 H7 C2M 6
110 6 7  0.087000  -27.02850   -3.54150   18.71600  # h1 H8 C2M 6
111 6 6 -0.128000  -25.54550   -3.63250   20.31100  # c3 C6 C2M 6
112 6 8  0.068000  -24.87350   -2.88650   19.88200  # hc H9 C2M 6
113 6 8  0.068000  -25.49950   -3.56250   21.39900  # hc H10 C2M 6
114 6 8  0.068000  -25.17950   -4.61850   20.01700  # hc H11 C2M 6
115 7 1 -0.141000    4.11550   31.98750   16.28600  # cc C1 C2M 7
116 7 2 -0.163000    4.97750   32.11850   17.33100  # cd C2 C2M 7
117 7 3  0.186000    6.94950   31.16950   14.93200  # h5 H1 C2M 7
118 7 4  0.197000    3.05150   32.14450   16.23300  # h4 H2 C2M 7
119 7 4  0.191000    4.80250   32.40550   18.35400  # h4 H3 C2M 7
120 7 5  0.215000    6.23550   31.79150   16.86300  # na N1 C2M 7
121 7 5  0.072000    4.85550   31.58050   15.19200  # na N2 C2M 7
122 7 1 -0.111000    6.13350   31.47150   15.56800  # cc C3 C2M 7
123 7 6 -0.310000    7.47350   31.78550   17.65800  # c3 C4 C2M 7
124 7 7  0.146000    7.37650   31.07150   18.47500  # h1 H4 C2M 7
125 7 7  0.146000    8.30350   31.49350   17.01900  # h1 H5 C2M 7
126 7 7  0.146000    7.65350   32.78450   18.05300  # h1 H6 C2M 7
127 7 6 -0.024000    4.33050   31.34350   13.82400  # c3 C5 C2M 7
128 7 7  0.087000    5.09450   30.77450   13.29200  # h1 H7 C2M 7
129 7 7  0.087000    3.45650   30.69950   13.93100  # h1 H8 C2M 7
130 7 6 -0.128000    3.99150   32.64150   13.09800  # c3 C6 C2M 7
131 7 8  0.068000    3.21650   33.20550   13.62000  # hc H9 C2M 7
132 7 8  0.068000    4.87250   33.27650   12.98500  # hc H10 C2M 7
133 7 8  0.068000    3.61650   32.40150   12.10100  # hc H11 C2M 7
134 8 1 -0.141000  -14.67450    1.15550    3.56500  # cc C1 C2M 8
135 8 2 -0.163000  -15.88150    0.98350    4.16900  # cd C2 C2M 8
136 8 3  0.186000  -14.22950   -1.61650    5.19400  # h5 H1 C2M 8
137 8 4  0.197000  -14.32350    1.93350    2.90900  # h4 H2 C2M 8
138 8 4  0.191000  -16.77650    1.58250    4.13300  # h4 H3 C2M 8
139 8 5  0.215000  -15.80650   -0.18450    4.90300  # na N1 C2M 8
140 8 5  0.072000  -13.87550    0.08850    3.93600  # na N2 C2M 8
141 8 1 -0.111000  -14.58450   -0.70350    4.74500  # cc C3 C2M 8
142 8 6 -0.310000  -16.89250   -0.76250    5.71100  # c3 C4 C2M 8
143 8 7  0.146000  -17.74250   -0.98950    5.06800  # h1 H4 C2M 8
144 8 7  0.146000  -16.53650   -1.67850    6.17700  # h1 H5 C2M 8
145 8 7  0.146000  -17.18550   -0.05250    6.48300  # h1 H6 C2M 8
146 8 6 -0.024000  -12.46150   -0.12050    3.53700  # c3 C5 C2M 8
147 8 7  0.087000  -12.22850   -1.16250    3.75400  # h1 H7 C2M 8
148 8 7  0.087000  -12.41950    0.00650    2.45300  # h1 H8 C2M 8
149 8 6 -0.128000  -11.50750    0.82950    4.25400  # c3 C6 C2M 8
150 8 8  0.068000  -11.72950    1.87350    4.02500  # hc H9 C2M 8
151 8 8  0.068000  -11.54750    0.69050    5.33600  # hc H10 C2M 8
152 8 8  0.068000  -10.48850    0.62450    3.92200  # hc H11 C2M 8
153 9 1 -0.141000    2.99250   -7.62950   12.32800  # cc C1 C2M 9
154 9 2 -0.163000    3.02350   -8.98850   12.37100  # cd C2 C2M 9
155 9 3  0.186000    0.51150   -8.42350   10.39300  # h5 H1 C2M 9
156 9 4  0.197000    3.61750   -6.89950   12.81400  # h4 H2 C2M 9
157 9 4  0.191000    3.67650   -9.66050   12.90200  # h4 H3 C2M 9
158 9 5  0.215000    1.99450   -9.44350   11.56800  # na N1 C2M 9
159 9 5  0.072000    1.94450   -7.26850   11.50200  # na N2 C2M 9
160 9 1 -0.111000    1.35950   -8.38350   11.05600  # cc C3 C2M 9
161 9 6 -0.310000    1.65050  -10.85450   11.33000  # c3 C4 C2M 9
162 9 7  0.146000    1.38650  -11.32850   12.27500  # h1 H4 C2M 9
163 9 7  0.146000    0.80150  -10.90150   10.65200  # h1 H5 C2M 9
164 9 7  0.146000    2.50250  -11.36350   10.88000  # h1 H6 C2M 9
165 9 6 -0.024000    1.55850   -5.88250   11.14000  # c3 C5 C2M 9
166 9 7  0.087000    0.55250   -5.93850   10.72200  # h1 H7 C2M 9
167 9 7  0.087000    1.49550   -5.31950   12.07300  # h1 H8 C2M 9
168 9 6 -0.128000    2.53650   -5.24250   10.15900  # c3 C6 C2M 9
169 9 8  0.068000    3.54150   -5.17050   10.58100  # hc H9 C2M 9
170 9 8  0.068000    2.58750   -5.80350    9.22400  # hc H10 C2M 9
171 9 8  0.068000    2.19750   -4.23050    9.93000  # hc H11 C2M 9
172 10 1 -0.141000   23.50250   -3.35950   -7.79800  # cc C1 C2M 10
173 10 2 -0.163000   22.76950   -2.24150   -8.05400  # cd C2 C2M 10
174 10 3  0.186000   22.64250   -3.80750  -10.89600  # h5 H1 C2M 10
175 10 4  0.197000   24.01050   -3.67350   -6.90300  # h4 H2 C2M 10
176 10 4  0.191000   22.52450   -1.40250   -7.42500  # h4 H3 C2M 10
177 10 5  0.215000   22.34350   -2.32650   -9.36600  # na N1 C2M 10
178 10 5  0.072000   23.51750   -4.11350   -8.95700  # na N2 C2M 10
179 10 1 -0.111000   22.80950   -3.46750   -9.88700  # cc C3 C2M 10
180 10 6 -0.310000   21.52750   -1.32550  -10.07000  # c3 C4 C2M 10
181 10 7  0.146000   22.06150   -0.37650  -10.09900  # h1 H4 C2M 10
182 10 7  0.146000   21.34550   -1.66950  -11.08600  # h1 H5 C2M 10
183 10 7  0.146000   20.57650   -1.20550   -9.55200  # h1 H6 C2M 10
184 10 6 -0.024000   24.17350   -5.43350   -9.12800  # c3 C5 C2M 10
185 10 7  0.087000   24.24050   -5.61050  -10.20200  # h1 H7 C2M 10
186 10 7  0.087000   25.19250   -5.32950   -8.74900  # h1 H8 C2M 10
187 10 6 -0.128000   23.41950   -6.55550   -8.42100  # c3 C6 C2M 10
188 10 8  0.068000   23.36550   -6.38850   -7.34400  # hc H9 C2M 10
189 10 8  0.068000   22.40550   -6.66150   -8.81200  # hc H10 C2M 10
190 10 8  0.068000   23.94750   -7.49650   -8.58700  # hc H11 C2M 10
